survey_id,choice_set,choice,p_1,arms_1,fossil_1,child_1,rac_1,gend_1,p_2,arms_2,fossil_2,child_2,rac_2,gend_2,choiceid
1501,8,B,50000,1,0,1,1,1,60000,0,1,0,0,0,18011
1501,9,A,60000,0,1,0,1,1,30000,1,0,1,0,0,18012
1502,1,B,40000,0,0,1,1,1,60000,1,1,0,0,0,18013
1502,10,A,60000,1,1,0,1,1,35000,0,0,1,0,0,18014
1502,11,B,55000,1,0,1,0,0,20000,0,1,0,1,1,18015
1502,12,B,35000,0,0,1,1,1,30000,1,1,0,0,0,18016
1502,2,B,35000,1,1,1,1,1,25000,0,0,0,0,0,18017
1502,3,A,50000,1,0,0,0,0,25000,0,1,1,1,1,18018
1502,4,B,45000,0,0,1,0,1,60000,1,1,0,1,0,18019
1502,5,B,55000,1,1,1,0,1,30000,0,0,0,1,0,18020
1502,6,B,25000,0,0,1,1,0,45000,1,1,0,0,1,18021
1502,7,B,50000,1,1,1,0,0,25000,1,1,0,1,1,18022
1502,8,A,50000,0,0,0,1,0,20000,1,1,1,0,1,18023
1502,9,A,30000,0,1,0,0,0,35000,1,0,1,1,1,18024
1503,1,B,25000,0,1,0,1,1,60000,1,1,1,0,0,18025
1503,10,B,20000,1,0,1,0,0,25000,0,1,0,1,0,18026
1503,11,B,35000,1,1,1,1,0,60000,0,0,0,0,1,18027
1503,12,A,30000,0,0,1,1,1,25000,1,0,0,0,0,18028
1503,2,B,30000,1,0,1,0,1,55000,0,1,0,1,0,18029
1503,3,B,25000,0,0,0,0,0,55000,1,1,1,1,1,18030
1503,4,A,50000,0,1,1,1,0,35000,1,0,0,0,1,18031
1503,5,A,50000,1,0,0,1,0,45000,0,1,1,0,1,18032
1503,6,A,50000,1,0,0,0,0,40000,0,1,1,1,1,18033
1503,7,A,35000,0,1,0,1,1,20000,1,0,1,0,0,18034
1503,8,B,45000,1,1,0,1,0,60000,1,1,0,0,1,18035
1503,9,B,30000,1,1,0,1,1,45000,0,0,1,0,0,18036
1504,1,B,20000,0,0,1,1,1,30000,1,1,0,0,0,18037
1504,10,B,35000,1,1,1,0,1,45000,0,0,0,1,0,18038
1504,11,B,45000,0,1,0,1,1,60000,1,0,1,0,0,18039
1504,12,B,20000,1,0,1,0,1,20000,0,1,0,1,0,18040
1504,2,A,50000,1,1,1,0,1,35000,0,0,0,1,0,18041
1504,3,A,45000,1,0,0,1,0,30000,0,1,1,0,1,18042
1504,4,A,45000,1,0,1,0,0,40000,1,1,0,1,0,18043
1504,5,B,35000,0,1,1,1,1,55000,1,0,0,0,0,18044
1504,6,B,25000,0,0,0,0,0,50000,1,1,1,1,1,18045
1504,7,B,50000,1,1,0,1,0,55000,0,0,1,0,1,18046
1504,8,A,60000,1,0,0,0,0,25000,0,1,1,1,1,18047
1504,9,B,35000,0,1,0,0,1,55000,1,0,1,1,0,18048
1505,1,A,50000,0,1,1,1,1,40000,1,0,0,0,0,18049
1505,10,A,55000,1,1,1,1,0,25000,0,0,0,0,1,18050
1505,11,A,55000,0,1,0,0,1,20000,1,0,1,1,0,18051
1505,12,A,45000,0,0,0,0,1,35000,1,1,0,1,0,18052
1505,2,A,40000,1,0,0,1,1,20000,1,1,1,0,0,18053
1505,3,A,60000,1,1,0,0,1,50000,0,0,1,1,0,18054
1505,4,A,50000,0,1,0,0,0,35000,1,0,1,1,1,18055
1505,5,A,45000,1,0,1,0,0,20000,0,1,0,1,0,18056
1505,6,B,35000,0,1,0,1,0,60000,1,0,1,0,0,18057
1505,7,A,35000,0,0,0,0,0,30000,1,1,1,1,1,18058
1505,8,A,55000,1,0,1,0,1,25000,0,1,0,1,0,18059
1505,9,A,60000,0,0,1,0,1,25000,1,1,0,1,1,18060
1506,1,A,60000,1,0,0,0,1,25000,0,1,1,1,0,18061
1506,10,B,50000,1,0,1,1,1,20000,0,1,0,0,0,18062
1506,11,A,45000,1,0,0,1,0,25000,0,1,1,0,1,18063
1506,12,B,60000,1,1,1,1,1,35000,0,0,0,0,0,18064
1506,2,B,40000,1,1,1,1,1,55000,1,0,0,0,0,18065
1506,3,B,55000,0,0,1,0,1,25000,1,1,0,1,0,18066
1506,4,A,40000,1,1,0,1,1,35000,0,0,1,0,0,18067
1506,5,A,20000,0,1,0,0,0,50000,1,0,1,1,0,18068
1506,6,B,45000,1,1,1,1,1,50000,0,0,0,0,0,18069
1506,7,B,55000,0,1,1,0,0,45000,1,0,0,1,0,18070
1506,8,A,25000,1,1,0,0,1,30000,0,0,1,1,0,18071
1506,9,A,60000,0,0,0,1,1,55000,1,1,1,0,0,18072
1507,1,B,30000,1,0,1,1,1,60000,0,1,0,0,0,18073
1507,10,A,50000,0,0,0,1,0,45000,1,1,1,0,1,18074
1507,11,A,60000,1,0,0,1,1,30000,0,1,1,0,0,18075
1507,12,A,45000,1,0,0,1,1,55000,1,1,1,0,0,18076
1507,2,A,45000,0,0,0,1,0,35000,1,1,1,0,1,18077
1507,3,B,50000,0,1,0,1,1,55000,1,0,1,0,0,18078
1507,4,A,35000,0,0,0,0,1,20000,1,1,1,1,0,18079
1507,5,B,50000,1,0,1,1,0,25000,0,1,0,0,1,18080
1507,6,B,40000,0,1,1,0,0,45000,1,0,0,1,1,18081
1507,7,A,50000,1,0,0,0,1,25000,0,1,1,1,0,18082
1507,8,B,25000,1,1,0,1,0,35000,0,0,1,0,0,18083
1507,9,A,25000,1,1,1,1,1,20000,0,0,0,0,0,18084
1508,1,A,50000,0,1,1,0,0,25000,1,0,1,1,1,18085
1508,10,A,40000,0,1,0,0,1,30000,0,0,1,1,1,18086
1508,11,A,50000,0,1,1,1,0,35000,1,0,0,0,1,18087
1508,12,B,45000,0,1,1,1,1,55000,1,0,0,0,0,18088
1508,2,A,40000,1,1,1,1,0,30000,0,0,0,0,1,18089
1508,3,B,20000,0,1,1,1,1,55000,0,0,0,0,1,18090
1508,4,B,30000,0,1,0,0,0,45000,1,0,1,1,1,18091
1508,5,B,20000,0,0,1,0,0,60000,1,0,0,1,1,18092
1508,6,A,55000,0,0,1,0,0,20000,1,1,0,1,1,18093
1508,7,A,40000,1,0,0,1,0,35000,0,0,1,0,1,18094
1508,8,A,60000,0,0,0,1,0,35000,1,1,1,0,1,18095
1508,9,B,25000,0,0,1,0,1,45000,1,1,0,1,0,18096
1509,1,B,30000,0,0,1,1,1,45000,1,1,0,0,0,18097
1509,10,A,55000,0,1,1,0,0,25000,1,0,0,1,1,18098
1509,11,A,25000,1,1,0,1,1,30000,0,0,1,0,0,18099
1509,12,A,40000,0,0,0,1,1,35000,0,1,1,0,0,18100
1509,2,A,50000,0,1,0,0,1,40000,1,0,1,1,0,18101
1509,3,A,40000,1,0,0,0,0,35000,0,1,1,1,1,18102
1509,4,A,55000,1,1,1,1,0,20000,0,0,1,0,1,18103
1509,5,A,50000,0,0,0,1,0,30000,1,1,1,0,1,18104
1509,6,B,25000,0,0,1,1,1,55000,1,1,0,0,0,18105
1509,7,A,60000,0,1,1,0,0,20000,1,0,0,1,1,18106
1509,8,B,25000,0,1,0,1,1,55000,1,0,0,0,1,18107
1509,9,B,55000,1,1,1,1,1,35000,0,0,0,0,0,18108
1510,1,A,30000,1,1,0,0,0,35000,0,0,1,1,1,18109
1510,10,B,20000,0,0,1,0,1,25000,1,1,0,1,1,18110
1510,11,B,45000,0,0,1,1,1,55000,1,1,0,0,0,18111
1510,12,A,45000,1,1,0,0,1,20000,0,0,1,1,0,18112
1510,2,B,20000,0,0,1,1,1,30000,1,0,0,0,1,18113
1510,3,A,55000,0,1,1,0,0,25000,0,0,0,1,1,18114
1510,4,A,45000,1,0,0,1,0,35000,0,1,1,0,1,18115
1510,5,B,20000,0,1,0,1,1,50000,1,0,1,0,0,18116
1510,6,B,40000,1,0,1,1,1,40000,0,1,1,0,0,18117
1510,7,B,25000,0,1,1,1,0,60000,0,0,0,0,1,18118
1510,8,A,40000,0,0,1,1,0,20000,1,1,0,0,1,18119
1510,9,B,40000,0,0,1,1,0,30000,1,1,0,0,1,18120
1511,1,A,35000,0,1,0,0,1,30000,1,0,1,1,1,18121
1511,10,B,20000,0,0,1,1,0,45000,1,1,0,0,1,18122
1511,11,B,30000,0,1,0,1,0,60000,1,0,1,0,1,18123
1511,12,A,55000,0,1,1,0,0,50000,1,1,0,1,1,18124
1511,2,A,45000,1,0,0,0,0,25000,0,0,1,1,1,18125
1511,3,B,50000,1,1,0,0,1,45000,0,0,1,1,0,18126
1511,4,A,55000,1,0,0,1,0,20000,0,1,1,0,1,18127
1511,5,B,40000,0,0,1,1,1,35000,1,0,1,0,1,18128
1511,6,B,30000,0,1,1,0,0,55000,0,0,0,1,1,18129
1511,7,B,25000,0,1,1,0,0,35000,1,0,0,1,1,18130
1511,8,A,40000,0,1,0,0,0,30000,1,0,1,1,1,18131
1511,9,B,40000,1,0,0,0,1,60000,0,1,1,1,0,18132
1512,1,B,20000,0,0,1,0,0,55000,0,0,1,1,1,18133
1512,10,A,60000,1,0,1,0,0,40000,0,1,0,1,1,18134
1512,11,B,35000,0,1,0,0,1,45000,1,0,1,1,0,18135
1512,12,B,20000,1,1,0,1,1,55000,0,0,1,0,1,18136
1512,2,B,30000,0,1,0,1,0,40000,1,0,1,0,1,18137
1512,3,A,60000,1,1,1,0,1,25000,0,0,0,1,1,18138
1512,4,B,35000,1,0,0,0,0,45000,0,1,1,1,1,18139
1512,5,B,20000,1,0,0,0,1,60000,1,1,1,1,0,18140
1512,6,B,40000,0,0,0,1,1,55000,1,1,1,0,0,18141
1512,7,B,50000,0,0,1,1,1,55000,1,1,0,0,0,18142
1512,8,B,20000,0,1,1,0,1,30000,0,0,0,1,0,18143
1512,9,B,30000,0,1,1,0,0,35000,1,0,0,1,1,18144
1513,1,A,55000,1,0,0,0,0,30000,0,1,1,1,1,18145
1513,10,A,40000,0,0,0,0,1,25000,1,0,1,1,0,18146
1513,11,B,45000,1,1,0,1,1,25000,0,0,1,0,0,18147
1513,12,B,40000,1,1,1,1,0,55000,0,0,0,0,1,18148
1513,2,A,30000,0,0,0,0,1,40000,1,1,1,1,0,18149
1513,3,B,50000,0,1,1,0,0,55000,0,0,1,1,1,18150
1513,4,A,60000,1,0,1,1,1,40000,0,1,0,0,0,18151
1513,5,A,20000,0,0,1,1,1,20000,1,1,0,0,1,18152
1513,6,B,45000,1,1,0,1,1,35000,0,0,1,0,0,18153
1513,7,A,20000,1,0,0,0,1,25000,0,1,1,1,0,18154
1513,8,B,20000,0,1,1,1,1,50000,1,0,0,0,0,18155
1513,9,A,25000,1,0,0,1,1,30000,0,1,1,0,0,18156
1514,1,A,55000,0,1,0,1,0,30000,0,0,1,0,1,18157
1514,10,B,60000,1,0,1,1,1,35000,0,1,0,0,0,18158
1514,11,A,25000,1,0,0,1,0,50000,0,1,1,0,1,18159
1514,12,B,45000,1,0,0,0,1,30000,0,1,1,1,0,18160
1514,2,B,20000,0,1,1,1,1,40000,1,0,0,0,0,18161
1514,3,B,45000,0,0,0,1,1,20000,0,1,1,0,0,18162
1514,4,B,60000,1,0,1,1,1,30000,0,1,0,0,1,18163
1514,5,A,35000,1,0,1,0,0,50000,0,1,0,1,0,18164
1514,6,A,25000,0,0,1,0,0,45000,1,0,0,1,1,18165
1514,7,A,55000,1,1,0,0,1,30000,0,0,1,1,0,18166
1514,8,A,20000,0,0,0,0,1,40000,1,1,1,1,1,18167
1514,9,A,20000,0,0,0,0,0,40000,1,1,1,1,1,18168
1515,1,B,20000,1,0,1,1,0,45000,0,1,0,0,1,18169
1515,10,B,40000,1,0,1,0,0,60000,0,1,1,1,1,18170
1515,11,B,35000,0,1,0,1,1,60000,1,0,1,0,0,18171
1515,12,B,20000,0,0,1,0,0,45000,1,0,0,0,1,18172
1515,2,B,50000,0,1,1,0,0,55000,1,0,0,1,1,18173
1515,3,B,55000,0,1,1,0,1,50000,1,0,0,1,0,18174
1515,4,A,40000,0,0,0,1,1,35000,1,1,1,1,1,18175
1515,5,A,60000,0,0,1,1,0,45000,1,1,0,0,1,18176
1515,6,A,40000,1,0,0,0,1,30000,0,1,1,1,0,18177
1515,7,B,25000,0,1,1,0,1,30000,0,0,0,0,0,18178
1515,8,B,40000,0,0,1,1,1,20000,1,1,0,0,0,18179
1515,9,A,55000,0,0,1,0,0,30000,1,1,0,1,1,18180
1516,1,B,20000,0,1,0,0,1,30000,1,0,1,1,0,18181
1516,10,A,50000,1,0,0,1,0,30000,0,1,1,0,1,18182
1516,11,B,60000,0,0,0,1,1,35000,1,1,1,0,0,18183
1516,12,A,40000,1,1,0,0,0,25000,0,0,1,1,1,18184
1516,2,B,60000,0,0,0,1,0,30000,0,1,1,0,1,18185
1516,3,B,60000,1,0,0,1,1,25000,0,1,1,0,0,18186
1516,4,B,55000,1,0,0,1,1,40000,0,1,1,0,0,18187
1516,5,B,50000,1,1,0,1,1,45000,0,0,1,0,1,18188
1516,6,B,30000,1,1,0,0,1,40000,0,0,1,1,0,18189
1516,7,A,20000,0,1,0,0,0,50000,1,0,1,1,1,18190
1516,8,A,45000,1,0,1,1,0,40000,0,1,0,0,1,18191
1516,9,B,50000,1,1,1,1,1,60000,0,0,0,0,0,18192
1517,1,A,60000,0,1,0,1,1,45000,1,0,1,0,0,18193
1517,10,A,35000,0,0,0,1,0,20000,1,1,1,0,1,18194
1517,11,A,50000,1,0,0,1,1,40000,0,1,1,0,1,18195
1517,12,A,50000,0,1,0,1,1,40000,0,0,1,0,0,18196
1517,2,A,60000,1,1,1,1,0,55000,0,0,0,0,1,18197
1517,3,B,40000,0,0,1,1,0,55000,1,1,0,0,1,18198
1517,4,A,50000,0,0,0,1,1,40000,1,1,1,0,0,18199
1517,5,B,20000,0,1,1,0,1,35000,1,0,0,1,0,18200
1517,6,A,30000,0,1,0,0,0,20000,1,0,1,1,1,18201
1517,7,B,25000,1,0,0,0,1,55000,0,1,1,1,0,18202
1517,8,B,25000,1,0,0,0,0,50000,0,1,1,1,1,18203
1517,9,B,30000,0,1,0,0,1,45000,1,0,1,1,0,18204
1518,1,B,40000,1,1,0,0,0,60000,0,0,1,1,1,18205
1518,10,B,25000,1,0,1,1,1,20000,0,1,0,0,0,18206
1518,11,B,35000,0,1,1,0,1,60000,1,0,0,1,0,18207
1518,12,B,30000,1,0,0,0,1,45000,0,1,1,1,0,18208
1518,2,A,55000,0,1,0,1,1,35000,1,0,1,0,0,18209
1518,3,A,30000,0,1,1,0,1,20000,1,0,0,0,0,18210
1518,4,A,45000,0,0,0,1,0,30000,0,1,1,0,1,18211
1518,5,B,30000,0,0,1,1,0,50000,0,1,0,0,1,18212
1518,6,B,50000,1,1,1,1,0,55000,0,0,0,0,1,18213
1518,7,A,25000,0,1,0,0,0,40000,1,0,1,1,1,18214
1518,8,A,60000,1,0,0,0,0,40000,0,0,1,1,1,18215
1518,9,A,20000,0,0,0,0,1,50000,1,1,1,1,1,18216
1519,1,A,40000,1,0,0,1,0,25000,0,1,1,0,1,18217
1519,10,B,35000,1,1,0,0,1,60000,0,0,1,1,0,18218
1519,11,A,60000,0,0,0,1,0,30000,1,1,1,0,1,18219
1519,12,A,55000,1,0,1,1,0,25000,0,1,0,0,1,18220
1519,2,A,55000,1,1,0,1,0,45000,0,1,0,0,1,18221
1519,3,B,50000,1,0,1,0,0,60000,0,1,0,1,1,18222
1519,4,A,30000,1,1,1,1,0,50000,1,0,0,0,1,18223
1519,5,A,55000,0,0,1,1,1,25000,1,1,0,0,0,18224
1519,6,A,40000,1,1,0,1,0,45000,0,0,1,0,1,18225
1519,7,B,40000,0,0,0,0,1,45000,1,1,1,1,0,18226
1519,8,B,50000,0,1,0,0,0,20000,1,0,1,1,1,18227
1519,9,A,35000,0,1,1,1,1,30000,1,0,0,0,0,18228
1520,1,B,30000,0,1,0,1,1,40000,1,0,0,0,0,18229
1520,10,A,60000,0,0,0,0,1,55000,1,1,1,1,0,18230
1520,11,A,25000,1,1,1,0,1,30000,0,0,0,1,0,18231
1520,12,B,40000,1,0,1,0,0,35000,0,1,0,0,1,18232
1520,2,B,60000,1,0,1,1,1,45000,1,1,0,0,0,18233
1520,3,A,50000,0,1,1,0,0,45000,1,0,0,1,0,18234
1520,4,B,40000,0,1,1,1,0,60000,1,0,0,0,1,18235
1520,5,B,45000,0,0,0,1,0,40000,1,1,1,0,1,18236
1520,6,B,50000,0,1,0,1,1,30000,1,0,1,0,0,18237
1520,7,A,25000,0,1,1,0,0,35000,1,1,0,1,1,18238
1520,8,A,30000,1,1,1,0,1,30000,0,0,0,1,0,18239
1520,9,A,55000,0,1,1,0,0,20000,1,0,0,1,1,18240
1521,1,A,40000,1,0,1,0,0,20000,0,1,0,0,0,18241
1521,10,B,35000,0,1,0,0,1,60000,1,1,1,1,0,18242
1521,11,A,60000,0,0,0,0,1,30000,1,1,1,0,0,18243
1521,12,A,55000,0,0,1,1,1,25000,1,1,0,1,0,18244
1521,2,B,50000,1,0,0,0,1,45000,0,1,1,1,0,18245
1521,3,A,40000,1,0,0,1,0,35000,1,1,1,1,1,18246
1521,4,B,30000,0,1,0,1,1,50000,1,0,1,0,0,18247
1521,5,A,60000,0,0,0,1,0,40000,1,1,1,0,1,18248
1521,6,B,25000,0,0,1,1,0,55000,1,1,0,0,1,18249
1521,7,B,20000,0,0,1,1,1,35000,1,1,0,0,0,18250
1521,8,B,35000,1,1,0,1,1,40000,1,0,1,0,0,18251
1521,9,B,25000,1,0,1,0,0,50000,0,1,0,1,1,18252
1522,1,B,55000,0,0,1,1,1,30000,1,1,0,1,0,18253
1522,10,A,55000,0,1,1,1,1,35000,1,0,0,0,0,18254
1522,11,B,40000,1,1,0,0,1,45000,0,0,1,1,0,18255
1522,12,B,40000,0,1,0,0,0,60000,1,0,1,1,1,18256
1522,2,B,35000,0,1,1,0,1,60000,1,1,0,1,0,18257
1522,3,B,20000,0,0,0,0,0,50000,1,1,1,1,0,18258
1522,4,A,60000,1,0,0,1,1,50000,0,1,1,0,0,18259
1522,5,B,45000,1,1,1,0,0,40000,0,0,0,1,1,18260
1522,6,A,35000,1,1,0,1,0,30000,0,0,1,0,1,18261
1522,7,B,25000,1,1,0,0,1,40000,1,0,1,1,0,18262
1522,8,A,50000,0,1,1,1,0,55000,1,0,0,0,1,18263
1522,9,A,20000,0,1,0,1,1,25000,1,0,1,0,0,18264
1523,1,A,45000,0,0,0,0,0,25000,1,1,1,1,0,18265
1523,10,A,50000,1,0,1,1,0,45000,1,1,0,0,1,18266
1523,11,B,40000,1,1,0,0,0,45000,0,0,1,1,1,18267
1523,12,B,25000,1,1,1,0,0,40000,0,0,0,1,1,18268
1523,2,A,60000,1,1,0,1,1,30000,1,1,1,0,0,18269
1523,3,B,35000,1,1,0,1,0,60000,0,0,1,0,1,18270
1523,4,B,30000,0,0,1,1,0,50000,1,1,0,0,1,18271
1523,5,B,35000,1,0,0,0,0,40000,0,1,1,1,1,18272
1523,6,B,45000,0,1,1,0,1,55000,1,0,0,1,0,18273
1523,7,A,55000,0,1,0,1,1,35000,1,0,1,0,0,18274
1523,8,B,25000,0,0,1,1,1,60000,1,1,0,1,0,18275
1523,9,A,60000,0,0,0,0,0,50000,1,1,1,1,1,18276
1524,1,A,25000,0,0,1,1,0,60000,1,1,0,1,0,18277
1524,10,B,30000,1,1,1,1,1,20000,0,1,0,0,0,18278
1524,11,B,45000,1,1,0,1,1,25000,0,0,1,0,0,18279
1524,12,A,55000,1,1,1,0,1,45000,0,0,0,1,0,18280
1524,2,A,55000,0,0,0,0,1,40000,1,1,0,1,0,18281
1524,3,B,20000,0,1,0,1,1,50000,1,0,1,0,0,18282
1524,4,B,35000,0,0,1,1,1,50000,1,1,0,0,0,18283
1524,5,A,40000,0,1,0,0,0,50000,1,0,1,1,1,18284
1524,6,B,60000,1,1,1,0,0,45000,0,0,0,1,1,18285
1524,7,A,60000,0,0,1,0,0,30000,1,1,0,1,1,18286
1524,8,A,35000,1,1,0,0,1,45000,1,1,1,1,0,18287
1524,9,A,55000,1,0,0,0,0,30000,0,1,1,1,1,18288
1525,1,B,25000,1,1,1,1,1,35000,0,1,0,0,0,18289
1525,10,B,25000,0,1,1,1,0,40000,1,0,0,0,1,18290
1525,11,A,30000,0,0,0,1,0,35000,1,1,1,0,1,18291
1525,12,A,40000,0,0,0,0,0,45000,1,1,1,1,1,18292
1525,2,A,60000,1,1,0,0,1,55000,0,0,1,1,0,18293
1525,3,B,25000,1,0,1,1,0,40000,1,1,0,0,0,18294
1525,4,A,40000,0,1,0,0,0,45000,1,0,0,1,1,18295
1525,5,A,25000,0,0,0,0,1,20000,1,1,1,1,0,18296
1525,6,A,50000,0,0,0,0,0,30000,1,1,1,1,1,18297
1525,7,A,60000,0,0,1,0,0,55000,1,1,0,1,1,18298
1525,8,A,60000,1,1,1,0,0,45000,0,0,0,1,1,18299
1525,9,B,50000,0,0,1,0,1,60000,1,1,0,1,0,18300
1526,1,B,50000,0,1,0,0,0,35000,1,1,0,1,0,18301
1526,10,B,55000,1,0,1,0,1,45000,0,1,0,1,0,18302
1526,11,B,20000,1,0,0,1,0,30000,1,1,1,0,1,18303
1526,12,B,45000,0,1,1,0,0,30000,1,0,0,1,1,18304
1526,2,B,30000,0,0,0,1,1,45000,1,1,1,1,0,18305
1526,3,B,25000,0,0,1,0,1,20000,1,1,0,1,0,18306
1526,4,B,25000,0,0,0,0,0,55000,1,1,1,1,1,18307
1526,5,A,50000,1,1,1,0,1,30000,0,0,0,1,0,18308
1526,6,A,35000,1,1,0,1,1,40000,0,0,1,0,0,18309
1526,7,A,55000,1,0,1,1,0,45000,0,1,0,0,1,18310
1526,8,A,25000,0,1,1,1,1,20000,1,0,0,0,0,18311
1526,9,B,20000,0,1,0,1,1,50000,1,0,1,0,0,18312
1527,1,B,45000,1,1,0,1,0,55000,0,0,1,0,1,18313
1527,10,B,20000,1,0,0,1,0,60000,0,1,1,0,1,18314
1527,11,B,50000,1,1,1,0,1,55000,0,0,0,1,0,18315
1527,12,A,50000,0,1,1,0,0,25000,1,0,0,1,1,18316
1527,2,B,30000,1,0,0,1,1,35000,1,1,1,1,0,18317
1527,3,A,25000,0,1,0,1,0,20000,1,0,1,0,1,18318
1527,4,B,25000,1,0,1,0,0,35000,0,1,0,1,1,18319
1527,5,A,45000,1,1,1,0,1,30000,0,0,0,1,0,18320
1527,6,B,30000,0,0,1,1,1,55000,1,1,0,0,0,18321
1527,7,A,45000,0,1,0,1,1,25000,1,1,1,0,0,18322
1527,8,A,45000,0,1,1,0,1,50000,1,0,0,1,0,18323
1527,9,B,30000,1,0,0,0,0,25000,0,1,1,1,0,18324
1528,1,B,35000,0,1,0,0,0,55000,1,0,0,1,0,18325
1528,10,B,60000,0,1,1,1,1,25000,1,0,0,0,0,18326
1528,11,A,30000,1,1,0,0,1,20000,0,0,1,1,0,18327
1528,12,A,45000,1,0,0,0,1,55000,0,1,1,1,0,18328
1528,2,B,25000,1,1,1,1,1,30000,0,0,0,0,0,18329
1528,3,B,60000,1,0,1,0,0,45000,1,1,0,1,1,18330
1528,4,A,30000,0,0,0,1,1,50000,1,1,1,0,0,18331
1528,5,B,35000,1,0,1,0,0,20000,0,1,0,1,1,18332
1528,6,A,25000,1,0,0,0,0,45000,0,1,1,1,1,18333
1528,7,A,40000,0,0,0,1,0,55000,1,1,0,0,1,18334
1528,8,A,35000,1,1,0,1,0,50000,0,0,1,0,1,18335
1528,9,A,45000,0,0,0,0,0,55000,1,1,1,1,1,18336
1529,1,B,40000,0,0,1,0,1,50000,1,1,0,1,1,18337
1529,10,A,55000,1,1,1,1,1,40000,0,0,0,0,0,18338
1529,11,B,25000,0,1,0,1,0,50000,1,0,1,0,1,18339
1529,12,B,25000,0,1,0,0,1,50000,1,0,1,1,0,18340
1529,2,B,20000,0,1,0,1,0,55000,0,0,1,0,1,18341
1529,3,B,20000,1,1,1,0,1,50000,0,0,1,1,0,18342
1529,4,B,35000,1,1,1,0,1,60000,0,0,0,1,0,18343
1529,5,A,45000,0,0,1,0,0,20000,1,1,0,0,1,18344
1529,6,B,25000,0,0,0,0,0,60000,1,1,0,1,1,18345
1529,7,B,30000,0,1,0,0,0,40000,1,0,1,1,1,18346
1529,8,A,30000,0,1,0,0,0,35000,1,0,1,1,1,18347
1529,9,B,20000,1,0,1,0,0,55000,0,1,0,1,1,18348
1530,1,B,20000,1,0,0,1,1,40000,0,0,1,0,0,18349
1530,10,A,20000,0,0,1,0,0,55000,1,1,0,1,1,18350
1530,11,A,50000,1,0,0,0,0,40000,0,1,1,1,1,18351
1530,12,A,60000,0,0,1,0,1,40000,1,1,0,1,0,18352
1530,2,B,25000,1,0,1,1,0,20000,0,1,1,0,1,18353
1530,3,A,45000,1,1,0,0,1,30000,0,0,1,1,0,18354
1530,4,A,50000,0,0,0,1,0,35000,1,1,1,0,1,18355
1530,5,A,50000,1,0,0,1,0,45000,0,1,1,0,1,18356
1530,6,B,35000,1,0,0,0,1,55000,0,0,1,1,0,18357
1530,7,A,25000,0,1,1,0,0,55000,1,0,0,1,1,18358
1530,8,B,30000,0,1,0,0,1,35000,1,0,1,0,0,18359
1530,9,A,60000,1,0,1,0,0,30000,0,1,0,1,1,18360
1531,1,B,50000,1,0,1,0,1,55000,0,0,0,1,0,18361
1531,10,B,50000,1,1,0,1,1,45000,0,1,1,0,0,18362
1531,11,A,35000,0,0,0,0,0,25000,1,0,1,1,1,18363
1531,12,B,35000,1,0,0,0,1,20000,0,1,1,1,0,18364
1531,2,B,20000,1,1,1,0,0,25000,0,0,0,0,1,18365
1531,3,B,35000,1,0,0,1,0,30000,0,1,1,0,1,18366
1531,4,A,20000,0,0,1,0,0,45000,1,1,0,1,1,18367
1531,5,A,30000,1,1,0,0,0,55000,0,0,1,1,1,18368
1531,6,B,50000,0,1,0,1,1,60000,1,0,1,0,0,18369
1531,7,A,60000,0,1,1,0,1,30000,0,0,0,1,0,18370
1531,8,B,45000,1,0,1,1,1,25000,0,1,0,0,0,18371
1531,9,A,35000,0,0,1,0,0,40000,1,1,1,1,1,18372
1532,1,B,55000,1,0,1,0,1,20000,0,0,0,1,0,18373
1532,10,A,50000,1,1,0,0,0,60000,0,0,1,1,1,18374
1532,11,A,45000,0,1,0,0,0,30000,1,0,1,1,1,18375
1532,12,B,20000,0,1,1,1,0,30000,1,0,0,0,1,18376
1532,2,B,20000,0,1,1,0,1,25000,1,0,1,1,0,18377
1532,3,B,35000,1,1,1,1,0,50000,0,0,0,0,1,18378
1532,4,B,35000,0,0,1,0,1,40000,1,1,0,1,0,18379
1532,5,A,40000,1,0,0,0,1,50000,0,1,1,1,0,18380
1532,6,A,40000,0,0,0,0,0,30000,1,1,1,1,1,18381
1532,7,A,25000,0,1,0,0,1,30000,1,0,1,1,0,18382
1532,8,B,25000,0,1,1,0,1,35000,0,0,0,0,0,18383
1532,9,B,50000,0,1,1,0,0,20000,1,0,0,1,1,18384
1533,1,A,45000,0,1,1,1,1,50000,1,0,0,0,0,18385
1533,10,A,45000,0,0,0,1,0,20000,1,1,1,0,1,18386
1533,11,A,25000,0,1,0,1,0,35000,0,0,1,0,1,18387
1533,12,A,35000,1,0,0,0,0,40000,0,0,1,0,1,18388
1533,2,A,25000,0,1,0,0,1,20000,1,0,1,1,0,18389
1533,3,A,60000,0,0,1,0,1,30000,1,1,1,1,1,18390
1533,4,B,35000,1,0,0,1,0,40000,0,1,1,0,1,18391
1533,5,B,40000,1,1,1,1,0,20000,0,0,0,1,1,18392
1533,6,A,20000,0,1,0,0,0,60000,1,0,1,1,1,18393
1533,7,B,55000,1,1,0,0,1,25000,0,0,1,1,0,18394
1533,8,B,60000,1,0,0,1,0,35000,0,1,1,0,1,18395
1533,9,A,55000,1,0,0,0,1,40000,0,1,1,1,0,18396
