"ID","A1B1","A1B2","A1B3","A1B4","A1B5","A1B6","A1B7","A2B1","A2B2","A3B1","A3B2","A4B1","A4B2","A5B1","A5B2","A6B1","A6B2","A7B1","A7B2","A8B1","A8B2"
1127,0.711246018875869,-0.519449182844122,-0.66026749941041,-0.0755726722359092,-0.0955386557282447,-0.105900813841512,0.745482805184329,0.140015175411733,-0.140015175411733,0.0706030010152321,-0.0706030010152321,1.50197030215345,-1.50197030215345,-0.0556079895592788,0.0556079895592788,0.0356790548235283,-0.0356790548235283,0.0724582369748847,-0.0724582369748847,0.0967877392281091,-0.0967877392281091
1128,-3.22349292841799,-1.45480942854537,-0.32241963283703,-0.179317497300281,0.958167971338038,1.97713440035453,2.24473711540811,-0.72827651381437,0.72827651381437,-0.0447593395700287,0.0447593395700287,0.379514803411272,-0.379514803411272,0.0217489406953601,-0.0217489406953601,-0.419961210827682,0.419961210827682,-0.125379466521581,0.125379466521581,-0.74065800809258,0.74065800809258
1129,0.346298577419123,-0.11082457939135,-0.324120557183391,1.57443634916571,-0.711137427471,0.274405505682042,-1.04905786822113,0.208064824632427,-0.208064824632427,-0.0866078101103652,0.0866078101103652,0.523005522707284,-0.523005522707284,0.623506182168615,-0.623506182168615,0.202104285814404,-0.202104285814404,0.779579151318454,-0.779579151318454,0.931785841821659,-0.931785841821659
1130,-0.456281949639066,0.695895183590287,-0.529493911694571,0.832671785640376,-0.300413870710088,0.437230453698529,-0.679607690885467,0.134084496991448,-0.134084496991448,-0.185550347802403,0.185550347802403,-0.300325023036569,0.300325023036569,0.872353746338134,-0.872353746338134,-0.330870471285346,0.330870471285346,-0.0445723812528984,0.0445723812528984,0.429118459958881,-0.429118459958881
1131,-5.00531438559864,-2.54037988513108,-1.24454022908428,-0.140731973975052,1.97631996676988,2.55055299526978,4.40409351174939,0.179452181250646,-0.179452181250646,0.0409802502913725,-0.0409802502913725,-0.195729791895189,0.195729791895189,0.0207209692539662,-0.0207209692539662,0.0722414782510962,-0.0722414782510962,-0.377785028776373,0.377785028776373,-0.217574117248818,0.217574117248818
1132,-4.68212314609965,-2.10894874707898,-1.44476802650595,0.377816264087641,1.76703975231109,2.38281128618251,3.70817261710334,0.0433467989294232,-0.0433467989294232,-0.151370545264281,0.151370545264281,-0.722015092472786,0.722015092472786,0.0411369495877896,-0.0411369495877896,-0.164286861958009,0.164286861958009,0.507044807658476,-0.507044807658476,-0.318521643553868,0.318521643553868
1133,-2.99108674085181,-1.35610565112875,-0.557554529800746,0.158826161447236,0.951061237211296,1.90692583869938,1.8879336844234,0.408201085456063,-0.408201085456063,-0.277982890680099,0.277982890680099,0.618208807550003,-0.618208807550003,-0.218069799684724,0.218069799684724,0.164311462234063,-0.164311462234063,-0.285736118253565,0.285736118253565,1.16299010567572,-1.16299010567572
1134,0.254901709852401,-1.13623663244612,0.167663406169428,-0.2004323782659,0.549266773550818,0.573281775530458,-0.208444654391083,0.0167829948048983,-0.0167829948048983,0.518647419618284,-0.518647419618284,-0.616194262670484,0.616194262670484,0.079042441918727,-0.079042441918727,0.819606126711287,-0.819606126711287,0.75022543313927,-0.75022543313927,0.391876738939063,-0.391876738939063
1135,-2.54085341239307,-1.351976455674,-0.3014910833377,-0.452920251346301,0.306256885642381,1.46216565859439,2.8788186585143,0.0839833165824136,-0.0839833165824136,-0.463754779749008,0.463754779749008,0.677879746644932,-0.677879746644932,-0.356614143661523,0.356614143661523,0.160661097914754,-0.160661097914754,0.277817160341905,-0.277817160341905,-0.364737965757386,0.364737965757386
1136,-1.32603327354051,-0.578808293079909,0.379795792593683,0.0845562827018761,0.2051742687778,0.541285122900077,0.694030099646981,-0.265863021405398,0.265863021405398,-0.854980280154146,0.854980280154146,0.444999360291419,-0.444999360291419,-0.755089713302469,0.755089713302469,-0.239098290373941,0.239098290373941,-0.512488102498238,0.512488102498238,0.365350894364677,-0.365350894364677
1137,-4.50080933340493,-3.16565397030657,-0.710450120628891,0.0277218103219887,1.98551880123671,2.24634994116107,4.11732287162063,-0.0124789535309348,0.0124789535309348,0.116715261320551,-0.116715261320551,0.570010719981867,-0.570010719981867,-0.185451561462226,0.185451561462226,-0.0129957251526544,0.0129957251526544,0.41519221928815,-0.41519221928815,-0.148226762066978,0.148226762066978
1138,-1.03262288955854,-0.863891447499188,0.413616776731914,0.796372291666587,0.198867766236127,-0.117133752732168,0.604791255155267,-0.298547445494457,0.298547445494457,0.159714314792497,-0.159714314792497,-0.276843862231092,0.276843862231092,-0.347939233882739,0.347939233882739,0.0652428538390143,-0.0652428538390143,1.16318514059029,-1.16318514059029,-0.566000372024743,0.566000372024743
1139,-1.8774029428985,-2.94210303278957,-0.53283643912801,-0.790461482381886,1.68254532290208,1.53305987960306,2.92719869469283,0.289891878861517,-0.289891878861517,0.0772146653997301,-0.0772146653997301,-0.517664353484422,0.517664353484422,-0.506499446118735,0.506499446118735,-0.134308963919184,0.134308963919184,0.320338822733093,-0.320338822733093,0.239757310925022,-0.239757310925022
1140,1.16285982463888,0.175381509356231,1.05096965056349,-0.280500053138851,-0.792755929634799,0.0443200073663591,-1.36027500915131,-0.00343226269201952,0.00343226269201952,0.0306618030252927,-0.0306618030252927,-0.321003593424767,0.321003593424767,-0.50341945449786,0.50341945449786,0.297246576193286,-0.297246576193286,0.483300670185959,-0.483300670185959,0.163226550783547,-0.163226550783547
1141,-3.00351788503472,-1.53065191092759,-0.933771819441496,-0.214665691002414,0.82912429787835,1.70125466757905,3.15222834094882,-0.461238574290266,0.461238574290266,-0.548318699269042,0.548318699269042,0.274985549395798,-0.274985549395798,-0.393202969392443,0.393202969392443,-0.342597849070482,0.342597849070482,0.139455699075128,-0.139455699075128,-0.948800701735854,0.948800701735854
1142,-3.69091361685568,-1.59884115053177,-1.4509822360105,-0.170596237085737,1.29172366518165,2.46596297195446,3.15364660334758,-0.144627182768672,0.144627182768672,-0.797022214938325,0.797022214938325,-0.172537738832723,0.172537738832723,0.00896811733159515,-0.00896811733159515,-0.240498131338497,0.240498131338497,0.0622555647995254,-0.0622555647995254,0.200671335439399,-0.200671335439399
1143,-4.63101359566756,-2.76548819357973,-1.10643047891393,-0.315242215620937,1.80273378180074,3.24894839207688,3.76649230990454,-0.539784305752733,0.539784305752733,-0.528052938082337,0.528052938082337,-0.396920060440251,0.396920060440251,-0.598089122688839,0.598089122688839,-0.223542353309646,0.223542353309646,-0.319124267118071,0.319124267118071,-0.351469761742614,0.351469761742614
1144,-2.14052047100788,-0.559776649825297,-0.603062048526477,-0.235755317538509,0.860509718123691,1.21031839727114,1.46828637150333,-0.11519377961881,0.11519377961881,1.10694312653465,-1.10694312653465,0.548983568307098,-0.548983568307098,0.188039562767241,-0.188039562767241,0.271009330832852,-0.271009330832852,-0.0327206061403858,0.0327206061403858,0.122692803038802,-0.122692803038802
1145,-4.83837946846682,-3.15087327344022,-0.920440166936999,0.0930444748273933,2.05139208204038,2.66109396180564,4.10416239017062,0.194920229163058,-0.194920229163058,-0.101176400533477,0.101176400533477,0.407932646398319,-0.407932646398319,0.136850741399644,-0.136850741399644,0.0932267800164522,-0.0932267800164522,0.219311730950465,-0.219311730950465,0.156501953856668,-0.156501953856668
1146,-2.6003726695564,-0.912734289734892,-0.93590162674289,0.527067287556248,0.831059712421458,1.10031603188817,1.9905655541683,-0.085992967395658,0.085992967395658,0.39161303587609,-0.39161303587609,0.553051637719963,-0.553051637719963,0.0926348473404137,-0.0926348473404137,0.502716353941602,-0.502716353941602,0.428864666945645,-0.428864666945645,0.129918558282529,-0.129918558282529
1147,1.2486894692378,1.27888241196982,0.332460446696286,0.694590885059135,-0.858295602336441,-0.923522634759979,-1.77280497586663,-0.159604688306282,0.159604688306282,-0.053751087837254,0.053751087837254,-1.46473255443154,1.46473255443154,-0.0302641871694314,0.0302641871694314,-0.142698427811901,0.142698427811901,-0.019330752445931,0.019330752445931,0.146311912862009,-0.146311912862009
1148,-1.73256445651073,1.31150818626512,-0.208254924252535,-0.544820609742208,0.243243437863835,-0.14588844006349,1.07677680644001,-0.246246911926836,0.246246911926836,-0.236631769472347,0.236631769472347,-0.115819366332927,0.115819366332927,-0.124591074888147,0.124591074888147,-0.51236117046764,0.51236117046764,0.294861899701272,-0.294861899701272,-0.394210055530052,0.394210055530052
1149,1.54631832677877,-0.691232069280092,-0.100720344273018,-0.0275653715537575,0.0337216969291611,-0.556485691675083,-0.204036546925983,-0.245913766149085,0.245913766149085,0.114670947171802,-0.114670947171802,0.486497859176841,-0.486497859176841,-0.0909752203217191,0.0909752203217191,-0.0568652940189859,0.0568652940189859,-0.181785888940699,0.181785888940699,-0.208831190191802,0.208831190191802
1150,-0.577472147836942,-1.9179287229153,0.4821230100198,0.148047960185383,-0.0416177613161451,0.126575709709936,1.78027195215327,-0.0945001186968386,0.0945001186968386,-0.126821340319908,0.126821340319908,1.39139784711274,-1.39139784711274,-0.324415879041765,0.324415879041765,0.0394443695134726,-0.0394443695134726,-0.311635721756091,0.311635721756091,0.252996801181473,-0.252996801181473
1151,-3.10174665872077,-0.947393998850206,-0.087060100101803,0.187834742253038,1.15461230493848,0.593182277659592,2.20057143282167,0.0828508810069223,-0.0828508810069223,-0.468005236717875,0.468005236717875,0.305971709308503,-0.305971709308503,-0.57506244915784,0.57506244915784,0.193315272819693,-0.193315272819693,0.573135504643366,-0.573135504643366,-0.250308553961134,0.250308553961134
1152,-0.871370728099664,-1.22081709287657,0.45057786018402,-0.199271746832984,0.368105435130184,0.643723262659141,0.829053009835875,0.320474868988624,-0.320474868988624,0.188061186269217,-0.188061186269217,-0.678221916111126,0.678221916111126,0.133828848897753,-0.133828848897753,0.824192655336165,-0.824192655336165,0.350908750658221,-0.350908750658221,0.0753370812668415,-0.0753370812668415
1153,-5.03070949431998,-3.19857030015295,-0.856222693500494,0.115466714697161,1.52223089677446,2.47392448383603,4.97388039266577,-0.115384475124137,0.115384475124137,0.123145646149663,-0.123145646149663,-0.599608166530369,0.599608166530369,-0.349776631025904,0.349776631025904,0.0791007678031345,-0.0791007678031345,0.147989036293259,-0.147989036293259,-0.2145194311293,0.2145194311293
1154,-1.40923767565497,-0.737936851456676,-0.338752751756265,-0.340927941148046,0.0363959852637293,1.09521629455632,1.6952429401959,0.0658879812671669,-0.0658879812671669,-0.185913827127581,0.185913827127581,1.75338408752427,-1.75338408752427,-0.0571567052926973,0.0571567052926973,0.065390923280068,-0.065390923280068,0.658290788322019,-0.658290788322019,0.16596945400194,-0.16596945400194
1155,0.0708040444556459,-0.0595635645175178,0.0121344812119121,0.553303566450671,-0.406266853706617,-0.489289526445059,0.318877852550965,0.0507224705734618,-0.0507224705734618,0.0648888017939898,-0.0648888017939898,1.80738929754091,-1.80738929754091,0.0806672552853659,-0.0806672552853659,0.221740551902207,-0.221740551902207,0.096182649952659,-0.096182649952659,0.236633065291123,-0.236633065291123
1156,-1.83486869362613,-2.59347035252491,-0.490652512490352,0.169777590386138,0.990194198654147,1.28426173787257,2.47475803172854,-0.51078231734108,0.51078231734108,0.359655778193232,-0.359655778193232,1.01386490236361,-1.01386490236361,-0.366517125147534,0.366517125147534,-0.160119477113471,0.160119477113471,-0.559565889451153,0.559565889451153,0.177386035006802,-0.177386035006802
1157,-0.392212082981315,-1.84487209663444,-0.0470451182441083,0.573271248192148,-0.394223447255959,1.160679431168,0.944402065755677,0.0889551120000024,-0.0889551120000024,-0.0205387604511705,0.0205387604511705,-0.734453292676283,0.734453292676283,0.539524115108746,-0.539524115108746,0.0124612644710535,-0.0124612644710535,0.508214323404939,-0.508214323404939,-0.175369159811774,0.175369159811774
1158,-1.37625113529212,0.0726346829175519,0.0829708844205279,-0.283607762365961,0.618418162810695,0.0346261446818879,0.851209022827415,0.00911664088926814,-0.00911664088926814,-0.181944193268997,0.181944193268997,1.91040390129856,-1.91040390129856,0.0795132624442134,-0.0795132624442134,0.16703302257459,-0.16703302257459,-0.280882725880504,0.280882725880504,0.451911338459098,-0.451911338459098
1159,-2.79253857007214,-1.6463971246088,-1.04206872929004,0.168330754109681,1.33088363208027,0.471623947495595,3.51016609028544,0.0780714816193711,-0.0780714816193711,0.266629413918239,-0.266629413918239,0.727861434349588,-0.727861434349588,0.567444039617009,-0.567444039617009,0.0268831132395619,-0.0268831132395619,1.17023579767794,-1.17023579767794,0.303642658534844,-0.303642658534844
1160,-2.09153467383069,-0.975324110166998,-0.150322367775601,0.485913760452317,0.695222617945874,0.293213405962747,1.74283136741235,0.506066386581321,-0.506066386581321,0.0205030286714408,-0.0205030286714408,1.0720296315947,-1.0720296315947,0.11151100764074,-0.11151100764074,-0.172149971449762,0.172149971449762,0.424937318556773,-0.424937318556773,0.670365245069634,-0.670365245069634
1161,-4.43169442381561,-2.67539578643943,-1.94054941694126,-0.42814357888553,1.88705900804753,2.45641975633581,5.1323044416985,0.260843830022597,-0.260843830022597,-0.273894991072662,0.273894991072662,0.395005602140846,-0.395005602140846,-0.210606589659037,0.210606589659037,0.0853568680623985,-0.0853568680623985,0.456312503312225,-0.456312503312225,-0.335514063337079,0.335514063337079
1162,-0.550983034290356,0.111524545730696,-0.472147722528635,0.68934870233558,0.210041587379535,0.0694170899666984,-0.057201168593519,-0.401305071743611,0.401305071743611,0.347791966714474,-0.347791966714474,-0.0167928858815844,0.0167928858815844,0.15842125176514,-0.15842125176514,0.0270950017568384,-0.0270950017568384,-1.31353956863715,1.31353956863715,0.432496960747894,-0.432496960747894
1163,-2.16054590166584,-0.645608500771574,0.265236969328005,-0.194070825284667,0.945971221149706,0.93906774093239,0.849949296311979,-0.154620731438305,0.154620731438305,0.263888191392021,-0.263888191392021,-1.19298705717784,1.19298705717784,-0.132094045318071,0.132094045318071,0.0604756745057964,-0.0604756745057964,0.777942797416253,-0.777942797416253,-0.149078909945269,0.149078909945269
1164,-4.34825753914593,-2.85316584981261,-0.481854603380762,0.395557869653432,1.81064751692543,2.07682415058501,3.40024845517542,0.0820948432371515,-0.0820948432371515,-0.253015909097,0.253015909097,0.900941205406963,-0.900941205406963,-0.180519824424529,0.180519824424529,0.00580726702916306,-0.00580726702916306,-0.352058100221456,0.352058100221456,0.399788408543892,-0.399788408543892
1165,-0.835900206273866,-1.13894488438377,-0.456720796106737,-0.122738087158548,0.737099419149157,1.16583512213017,0.651369432643592,-0.401298731758004,0.401298731758004,-0.17802358621004,0.17802358621004,0.101400870157208,-0.101400870157208,-0.252511643734817,0.252511643734817,0.213178043112148,-0.213178043112148,-1.37159250710241,1.37159250710241,0.187978492939856,-0.187978492939856
1166,-2.06078712253553,-1.13775323187267,0.0617686693274612,-0.374375714707575,0.900462345499159,0.979979111306457,1.6307059429827,-0.357153308699169,0.357153308699169,0.0600458051707915,-0.0600458051707915,-0.50616275456507,0.50616275456507,-0.89176305496009,0.89176305496009,-0.448493589036857,0.448493589036857,0.300992385076719,-0.300992385076719,0.0734134570102128,-0.0734134570102128
1167,-5.15375312138777,-1.99979845677466,-0.906245136288534,-0.281989609279151,1.70303794742485,2.29225718766178,4.34649118864348,-0.192435814938503,0.192435814938503,-0.105024250437789,0.105024250437789,-0.276404650237056,0.276404650237056,-0.571396752730659,0.571396752730659,-0.314438104681564,0.314438104681564,0.0975720023959555,-0.0975720023959555,-0.804864058544608,0.804864058544608
1168,-1.12289900111031,-0.775132340806373,-0.949417146480952,0.796303817152457,0.484697114953087,0.408461213303563,1.15798634298853,-0.514779456618442,0.514779456618442,0.177177842606471,-0.177177842606471,0.30394679922114,-0.30394679922114,-0.142800812274658,0.142800812274658,-0.200906158344613,0.200906158344613,0.0915905863314271,-0.0915905863314271,-0.717004987408786,0.717004987408786
1169,-1.8798493373291,0.406925830443434,-0.00724886767539392,0.330757034949459,0.312459948149546,0.262570671054693,0.574384720407362,-0.0979705785580681,0.0979705785580681,-0.555811621538681,0.555811621538681,-0.137552276707597,0.137552276707597,-0.489638696140752,0.489638696140752,-0.653827672821241,0.653827672821241,-0.272502427107367,0.272502427107367,-0.87187536647331,0.87187536647331
1170,0.180726799139821,0.627698386900322,-0.235982673044695,0.0549860029030801,-0.462984401051887,-0.44832067243492,0.283876557588279,-0.634420841303287,0.634420841303287,-0.884684815351045,0.884684815351045,0.542474572095734,-0.542474572095734,-0.665153420939157,0.665153420939157,-0.619816677092357,0.619816677092357,-0.00333010630281111,0.00333010630281111,-0.403091428785128,0.403091428785128
1171,1.29379330323051,-0.626576856306309,-0.859211039222538,0.31210845542933,0.302062671609781,0.437047717825994,-0.859224252566764,-0.129467085148484,0.129467085148484,0.301010974356904,-0.301010974356904,0.569085287605647,-0.569085287605647,0.134642335728862,-0.134642335728862,-0.241944306611476,0.241944306611476,-0.192517515815659,0.192517515815659,0.635357675283161,-0.635357675283161
1172,-4.64638297705639,-2.98570831950032,-1.39752689577252,-0.0599287352307733,1.61279102943255,2.82321315158838,4.65354274653907,0.0742974455379357,-0.0742974455379357,0.105934034379245,-0.105934034379245,0.321672585314902,-0.321672585314902,0.186153591515135,-0.186153591515135,-0.262212688932037,0.262212688932037,-0.247055261928159,0.247055261928159,0.0843313967483084,-0.0843313967483084
1173,-1.70961932326866,-1.27445574929368,0.233246652019252,0.561050215893084,1.02543667646337,0.234906980294364,0.929434547892264,0.00826544262442204,-0.00826544262442204,0.438071723683931,-0.438071723683931,1.63694332622314,-1.63694332622314,0.399898113337316,-0.399898113337316,0.126762428584431,-0.126762428584431,-0.0240234429596847,0.0240234429596847,0.453860997562503,-0.453860997562503
1174,-2.65802964588022,-0.943559554565312,0.0750805290354305,-0.282238590045437,1.24139625265042,1.18712789726261,1.38022311154251,-0.202126343601144,0.202126343601144,-0.413486266749703,0.413486266749703,0.468918094666472,-0.468918094666472,-0.271881333310263,0.271881333310263,-0.479691051722188,0.479691051722188,-1.25439338069949,1.25439338069949,0.104347422594073,-0.104347422594073
1175,0.639253245968157,1.2593509400878,0.756120082904848,-0.469868790932843,-0.372410354250505,-1.24170619791892,-0.57073892585854,-0.226130996062773,0.226130996062773,0.489592387604699,-0.489592387604699,-0.350958952304536,0.350958952304536,0.0499190567184337,-0.0499190567184337,-0.358788772977112,0.358788772977112,-0.323032123542579,0.323032123542579,0.517163728428889,-0.517163728428889
1176,0.188242625330927,0.0621614509963304,0.159419267658173,-0.47675105493037,0.226168323943129,0.126141794721765,-0.285382407719955,0.103126528061059,-0.103126528061059,-0.0358613949230109,0.0358613949230109,-0.251120063767412,0.251120063767412,-0.532929930243711,0.532929930243711,-0.0344093226155862,0.0344093226155862,-1.12278529167803,1.12278529167803,0.212631198238512,-0.212631198238512
1177,-4.58665526298189,-3.08094699490617,-1.0219042681087,-0.0608130407009743,1.68955971865306,2.64473478163537,4.4160250664093,0.372566256675656,-0.372566256675656,-0.170039197597504,0.170039197597504,-0.0330285235677978,0.0330285235677978,0.314992502295945,-0.314992502295945,0.151562059070432,-0.151562059070432,0.574135750200066,-0.574135750200066,-0.056064271727528,0.056064271727528
1178,-1.49845406265442,-0.0951147166255859,0.313709293302331,-0.952405188066772,0.765481789940228,0.962686446521238,0.50409643758298,-0.52179076766744,0.52179076766744,-0.489223882305777,0.489223882305777,-0.019087563473422,0.019087563473422,0.260154579816656,-0.260154579816656,-0.368596802696659,0.368596802696659,-0.481714920568395,0.481714920568395,0.26277992692801,-0.26277992692801
1179,-4.2138736326715,-2.63417079242676,-1.35137082806423,-0.506837690113762,1.97231140531629,2.33780261191782,4.39613892604215,-0.124631587599602,0.124631587599602,0.0728551853368663,-0.0728551853368663,0.286686428833225,-0.286686428833225,-0.0245384150799278,0.0245384150799278,-0.0603080982383297,0.0603080982383297,0.116200556926743,-0.116200556926743,0.648087175963599,-0.648087175963599
1180,-2.4319042394115,-2.21039910850378,-1.76095226323765,0.976618492443088,0.957229480053637,1.65568140382172,2.81372623483449,0.0315419495480494,-0.0315419495480494,0.0564389674234119,-0.0564389674234119,0.190349735522381,-0.190349735522381,0.358633792856758,-0.358633792856758,-0.0278892707783019,0.0278892707783019,-0.156042643829148,0.156042643829148,0.274862146631588,-0.274862146631588
1181,-1.29260323324593,-0.838348971596011,-1.22039588393302,0.117241415781416,0.786882041140126,-0.0255765991434107,2.47280123099683,0.0253394219591575,-0.0253394219591575,0.0240761770225372,-0.0240761770225372,0.957800561097452,-0.957800561097452,0.419747952080143,-0.419747952080143,0.00885806932698488,-0.00885806932698488,0.459272601337874,-0.459272601337874,-0.0690929345205204,0.0690929345205204
1182,-5.32970757888421,-2.84251811341819,-1.2188399372923,0.0946517080571676,2.10862989684408,3.10831796990898,4.07946605478447,0.201974058451191,-0.201974058451191,-0.0791659074328405,0.0791659074328405,-0.10517813640837,0.10517813640837,-0.088148845444673,0.088148845444673,0.126167477260063,-0.126167477260063,0.854584934065289,-0.854584934065289,0.100543639502681,-0.100543639502681
1183,-3.80341329257712,-2.56702669734498,-0.940617683785294,-0.523898795216676,1.31304099897098,2.34249096234894,4.17942450760415,0.603617915133582,-0.603617915133582,0.530945246380478,-0.530945246380478,0.417926590683142,-0.417926590683142,-0.0508579007853683,0.0508579007853683,0.168457812858005,-0.168457812858005,0.483098899768022,-0.483098899768022,-0.058238635775425,0.058238635775425
1184,0.905216609722544,0.539764004850148,-0.486260057213679,0.485582492367956,-0.96772684201641,-0.377986120307233,-0.0985900874033258,0.176597021313986,-0.176597021313986,-0.245195237216005,0.245195237216005,-1.25558888700673,1.25558888700673,0.219846389314128,-0.219846389314128,0.393695559794803,-0.393695559794803,0.692501980428972,-0.692501980428972,-0.117074567115669,0.117074567115669
1185,-4.2995995386994,-3.28877298522219,-1.10581695730109,0.00660632373864482,1.9926119616349,3.21036280634756,3.48460838950157,-0.309245240697135,0.309245240697135,-0.349647283652298,0.349647283652298,-0.215333381254264,0.215333381254264,-0.252971463531079,0.252971463531079,0.00304723105985588,-0.00304723105985588,-0.223489478178083,0.223489478178083,-0.366285374261047,0.366285374261047
1186,-1.31660262750624,-0.80952704800398,0.59609068530726,-0.113031552013556,1.28859926861457,1.10880952558438,-0.754338251982437,-0.339189439838823,0.339189439838823,-0.404963101849925,0.404963101849925,-0.88405800798857,0.88405800798857,-0.683687085536259,0.683687085536259,0.00803640271439096,-0.00803640271439096,-0.656706011203405,0.656706011203405,-0.302632921844236,0.302632921844236
1187,0.812313615726263,-0.320026560423741,0.0124207249179638,-0.341864958106763,0.33133678354025,-0.623989942449705,0.129810336795732,-0.170331465566391,0.170331465566391,0.373241662772384,-0.373241662772384,1.27892987750378,-1.27892987750378,0.161407721036368,-0.161407721036368,0.439986479910561,-0.439986479910561,0.440225862529045,-0.440225862529045,0.0563178243582982,-0.0563178243582982
1188,-2.03302600648509,-2.38606924980274,-0.0964088818505329,0.34753558910639,1.0076391693371,1.85552618041067,1.3048031992842,0.528005365180791,-0.528005365180791,0.0399120573690329,-0.0399120573690329,-0.179779179018477,0.179779179018477,-0.191001174568745,0.191001174568745,0.23273578055032,-0.23273578055032,0.117162001580655,-0.117162001580655,0.781825278813895,-0.781825278813895
1189,-5.35297273054595,-2.43455186223212,-1.34651676572709,-0.658827208235333,2.61214367248035,2.26571924937036,4.91500564488978,0.0738126581417951,-0.0738126581417951,-0.204063129258239,0.204063129258239,0.122946743577894,-0.122946743577894,-0.387322639204528,0.387322639204528,-0.426611819782905,0.426611819782905,-0.263951352089888,0.263951352089888,-0.0517125449910323,0.0517125449910323
1190,0.118143782928218,-0.79422186188096,-0.045801682116604,0.215211622829217,0.474276211259424,-0.69472100213938,0.727112929120086,0.0800614304797709,-0.0800614304797709,-0.0241708034235943,0.0241708034235943,-0.366020988636679,0.366020988636679,-0.132855694676301,0.132855694676301,0.414161462964783,-0.414161462964783,0.962871621967402,-0.962871621967402,-0.376880538253159,0.376880538253159
1191,-2.48731832796347,-1.80508962432995,-0.794616730946801,0.0138819456494458,1.20748398914272,1.82322328255088,2.04243546589718,0.0714129091891622,-0.0714129091891622,-0.0227303943451329,0.0227303943451329,1.30367399640581,-1.30367399640581,0.356775182686298,-0.356775182686298,-0.113439194121404,0.113439194121404,0.192935979623417,-0.192935979623417,-0.0546225965820547,0.0546225965820547
1192,-5.49763810198102,-3.22135992142697,-0.993883407049217,-0.523418396653059,2.0282411275569,3.57100252135136,4.637056178202,0.00440946419437722,-0.00440946419437722,-0.151535529596973,0.151535529596973,0.460089255469339,-0.460089255469339,-0.18331478386468,0.18331478386468,-0.00347512901655822,0.00347512901655822,-0.0749712399723909,0.0749712399723909,-0.304197180725218,0.304197180725218
1193,0.628563741043798,-0.717535676871247,-0.792789609694455,0.499892377376251,-0.419520006503746,0.236853982940804,0.564535191708594,0.0621541390483271,-0.0621541390483271,-0.386577245212168,0.386577245212168,0.0172941051791424,-0.0172941051791424,0.520290162908707,-0.520290162908707,0.718765928529655,-0.718765928529655,0.0381013995883526,-0.0381013995883526,0.452197876164478,-0.452197876164478
1194,-0.904947141074047,-0.098663548911152,0.770555633647885,-0.165494369182035,0.361394886155167,-0.630705118774195,0.667859658138377,0.360506749928836,-0.360506749928836,-0.547099205228327,0.547099205228327,0.464540058001821,-0.464540058001821,-0.80736710097318,0.80736710097318,-0.349947052652052,0.349947052652052,0.178791077000998,-0.178791077000998,0.394827395588875,-0.394827395588875
1195,-1.82718228400254,-1.61931300538182,-0.0268669717266169,-0.0262945496936203,0.487437725423462,0.519918988392793,2.49230009698835,-0.0361771494830131,0.0361771494830131,0.0777637458908292,-0.0777637458908292,1.4456454103525,-1.4456454103525,0.176857257519264,-0.176857257519264,0.0791076949013764,-0.0791076949013764,0.499228182128296,-0.499228182128296,0.233957379131234,-0.233957379131234
1196,-1.25855499814115,0.0373652529704767,-0.715875715279137,0.366595609002117,-0.105378329203649,0.44589800633889,1.22995017431245,-0.266917763294544,0.266917763294544,0.434916785220096,-0.434916785220096,-0.0557791199684707,0.0557791199684707,-0.290749375282257,0.290749375282257,0.151128187832989,-0.151128187832989,0.0291247061245665,-0.0291247061245665,0.306405426937638,-0.306405426937638
1197,-5.54921474069785,-3.38718867471491,-1.52160769529652,0.0468032545070374,2.00377419571419,3.52432588900039,4.88310777148767,-0.155525351687381,0.155525351687381,-0.200356811186119,0.200356811186119,-0.370575086292525,0.370575086292525,-0.0457578501428434,0.0457578501428434,0.0520063914823109,-0.0520063914823109,0.0146238782520022,-0.0146238782520022,-0.151182926711645,0.151182926711645
1198,-1.3371126438138,0.682366030510413,-0.307319481243731,-0.687542773123222,0.390728124836949,-0.327594043194298,1.58647478602769,-0.571899170700385,0.571899170700385,-0.0707838788403019,0.0707838788403019,-0.173619752846234,0.173619752846234,-0.041465198216352,0.041465198216352,-0.271092037005407,0.271092037005407,-0.425389754463982,0.425389754463982,0.115530538491893,-0.115530538491893
1199,-1.38076487134787,-1.0599828620698,0.734185588222707,-0.67806735919796,0.622751035935898,0.623140128343947,1.13873834011308,-0.0147296646292763,0.0147296646292763,-0.688045056290855,0.688045056290855,-0.191790600933282,0.191790600933282,-1.3492488408096,1.3492488408096,-0.0541353612010697,0.0541353612010697,-0.0611786922618142,0.0611786922618142,-0.0569997003315184,0.0569997003315184
1200,0.604698482923377,-0.404553791113738,-0.187418169208193,0.18406037457703,0.202637537880252,-0.0275433583853165,-0.371881076673412,0.318356087831393,-0.318356087831393,0.0238099260483287,-0.0238099260483287,-0.126183702841754,0.126183702841754,-0.128609744138468,0.128609744138468,0.984485064864602,-0.984485064864602,0.0527795898664366,-0.0527795898664366,-0.032961120817584,0.032961120817584
1201,-3.4948700106205,-2.83579319666164,-0.82119957224937,0.469237688642485,1.38208449115599,1.71847279174823,3.58206780798481,0.101608323696243,-0.101608323696243,0.177689158908628,-0.177689158908628,-0.459869061906285,0.459869061906285,-0.235726847906937,0.235726847906937,0.212750542872706,-0.212750542872706,0.496790840331564,-0.496790840331564,-0.841717356827427,0.841717356827427
