survey_id,CONJOINTLY_ACTION
195264329,INCLUDE_IN_ANALYSIS
195264329,INCLUDE_IN_ANALYSIS
195264329,INCLUDE_IN_ANALYSIS
195264329,INCLUDE_IN_ANALYSIS
195264329,INCLUDE_IN_ANALYSIS
195264329,INCLUDE_IN_ANALYSIS
195264329,INCLUDE_IN_ANALYSIS
195264329,INCLUDE_IN_ANALYSIS
195264329,INCLUDE_IN_ANALYSIS
195264346,INCLUDE_IN_ANALYSIS
195264346,INCLUDE_IN_ANALYSIS
195264346,INCLUDE_IN_ANALYSIS
195264346,INCLUDE_IN_ANALYSIS
195264346,INCLUDE_IN_ANALYSIS
195264346,INCLUDE_IN_ANALYSIS
195264346,INCLUDE_IN_ANALYSIS
195264346,INCLUDE_IN_ANALYSIS
195264346,INCLUDE_IN_ANALYSIS
195264346,INCLUDE_IN_ANALYSIS
195264346,INCLUDE_IN_ANALYSIS
195264346,INCLUDE_IN_ANALYSIS
195264346,INCLUDE_IN_ANALYSIS
195264346,INCLUDE_IN_ANALYSIS
195264346,INCLUDE_IN_ANALYSIS
195264346,INCLUDE_IN_ANALYSIS
195264346,INCLUDE_IN_ANALYSIS
195264346,INCLUDE_IN_ANALYSIS
195264346,INCLUDE_IN_ANALYSIS
195264346,INCLUDE_IN_ANALYSIS
195264346,INCLUDE_IN_ANALYSIS
195264346,INCLUDE_IN_ANALYSIS
195264346,INCLUDE_IN_ANALYSIS
195264346,INCLUDE_IN_ANALYSIS
195264350,INCLUDE_IN_ANALYSIS
195264350,INCLUDE_IN_ANALYSIS
195264350,INCLUDE_IN_ANALYSIS
195264350,INCLUDE_IN_ANALYSIS
195264350,INCLUDE_IN_ANALYSIS
195264350,INCLUDE_IN_ANALYSIS
195264350,INCLUDE_IN_ANALYSIS
195264350,INCLUDE_IN_ANALYSIS
195264350,INCLUDE_IN_ANALYSIS
195264350,INCLUDE_IN_ANALYSIS
195264350,INCLUDE_IN_ANALYSIS
195264350,INCLUDE_IN_ANALYSIS
195264350,INCLUDE_IN_ANALYSIS
195264350,INCLUDE_IN_ANALYSIS
195264350,INCLUDE_IN_ANALYSIS
195264350,INCLUDE_IN_ANALYSIS
195264350,INCLUDE_IN_ANALYSIS
195264350,INCLUDE_IN_ANALYSIS
195264350,INCLUDE_IN_ANALYSIS
195264350,INCLUDE_IN_ANALYSIS
195264350,INCLUDE_IN_ANALYSIS
195264350,INCLUDE_IN_ANALYSIS
195264350,INCLUDE_IN_ANALYSIS
195264350,INCLUDE_IN_ANALYSIS
195264424,INCLUDE_IN_ANALYSIS
195264424,INCLUDE_IN_ANALYSIS
195264424,INCLUDE_IN_ANALYSIS
195264424,INCLUDE_IN_ANALYSIS
195264424,INCLUDE_IN_ANALYSIS
195264424,INCLUDE_IN_ANALYSIS
195264424,INCLUDE_IN_ANALYSIS
195264424,INCLUDE_IN_ANALYSIS
195264424,INCLUDE_IN_ANALYSIS
195264424,INCLUDE_IN_ANALYSIS
195264424,INCLUDE_IN_ANALYSIS
195264424,INCLUDE_IN_ANALYSIS
195264424,INCLUDE_IN_ANALYSIS
195264424,INCLUDE_IN_ANALYSIS
195264424,INCLUDE_IN_ANALYSIS
195264424,INCLUDE_IN_ANALYSIS
195264424,INCLUDE_IN_ANALYSIS
195264424,INCLUDE_IN_ANALYSIS
195264424,INCLUDE_IN_ANALYSIS
195264424,INCLUDE_IN_ANALYSIS
195264424,INCLUDE_IN_ANALYSIS
195264424,INCLUDE_IN_ANALYSIS
195264424,INCLUDE_IN_ANALYSIS
195264424,INCLUDE_IN_ANALYSIS
195264635,INCLUDE_IN_ANALYSIS
195264635,INCLUDE_IN_ANALYSIS
195264635,INCLUDE_IN_ANALYSIS
195264635,INCLUDE_IN_ANALYSIS
195264635,INCLUDE_IN_ANALYSIS
195264635,INCLUDE_IN_ANALYSIS
195264635,INCLUDE_IN_ANALYSIS
195264635,INCLUDE_IN_ANALYSIS
195264635,INCLUDE_IN_ANALYSIS
195264635,INCLUDE_IN_ANALYSIS
195264635,INCLUDE_IN_ANALYSIS
195264635,INCLUDE_IN_ANALYSIS
195264635,INCLUDE_IN_ANALYSIS
195264635,INCLUDE_IN_ANALYSIS
195264635,INCLUDE_IN_ANALYSIS
195264635,INCLUDE_IN_ANALYSIS
195264635,INCLUDE_IN_ANALYSIS
195264635,INCLUDE_IN_ANALYSIS
195264635,INCLUDE_IN_ANALYSIS
195264635,INCLUDE_IN_ANALYSIS
195264635,INCLUDE_IN_ANALYSIS
195264635,INCLUDE_IN_ANALYSIS
195264635,INCLUDE_IN_ANALYSIS
195264635,INCLUDE_IN_ANALYSIS
195264643,INCLUDE_IN_ANALYSIS
195264643,INCLUDE_IN_ANALYSIS
195264643,INCLUDE_IN_ANALYSIS
195264643,INCLUDE_IN_ANALYSIS
195264643,INCLUDE_IN_ANALYSIS
195264643,INCLUDE_IN_ANALYSIS
195264643,INCLUDE_IN_ANALYSIS
195264643,INCLUDE_IN_ANALYSIS
195264643,INCLUDE_IN_ANALYSIS
195264643,INCLUDE_IN_ANALYSIS
195264643,INCLUDE_IN_ANALYSIS
195264643,INCLUDE_IN_ANALYSIS
195264643,INCLUDE_IN_ANALYSIS
195264643,INCLUDE_IN_ANALYSIS
195264643,INCLUDE_IN_ANALYSIS
195264643,INCLUDE_IN_ANALYSIS
195264643,INCLUDE_IN_ANALYSIS
195264643,INCLUDE_IN_ANALYSIS
195264643,INCLUDE_IN_ANALYSIS
195264643,INCLUDE_IN_ANALYSIS
195264643,INCLUDE_IN_ANALYSIS
195264643,INCLUDE_IN_ANALYSIS
195264643,INCLUDE_IN_ANALYSIS
195264643,INCLUDE_IN_ANALYSIS
195269154,INCLUDE_IN_ANALYSIS
195269154,INCLUDE_IN_ANALYSIS
195269154,INCLUDE_IN_ANALYSIS
195269154,INCLUDE_IN_ANALYSIS
195269154,INCLUDE_IN_ANALYSIS
195269154,INCLUDE_IN_ANALYSIS
195269154,INCLUDE_IN_ANALYSIS
195269154,INCLUDE_IN_ANALYSIS
195269154,INCLUDE_IN_ANALYSIS
195269154,INCLUDE_IN_ANALYSIS
195269154,INCLUDE_IN_ANALYSIS
195269154,INCLUDE_IN_ANALYSIS
195269154,INCLUDE_IN_ANALYSIS
195269154,INCLUDE_IN_ANALYSIS
195269154,INCLUDE_IN_ANALYSIS
195269154,INCLUDE_IN_ANALYSIS
195269154,INCLUDE_IN_ANALYSIS
195269154,INCLUDE_IN_ANALYSIS
195269154,INCLUDE_IN_ANALYSIS
195269154,INCLUDE_IN_ANALYSIS
195269154,INCLUDE_IN_ANALYSIS
195269154,INCLUDE_IN_ANALYSIS
195269154,INCLUDE_IN_ANALYSIS
195269154,INCLUDE_IN_ANALYSIS
195269227,EXCLUDE_FROM_ANALYSIS
195269227,EXCLUDE_FROM_ANALYSIS
195269227,EXCLUDE_FROM_ANALYSIS
195269227,EXCLUDE_FROM_ANALYSIS
195269227,EXCLUDE_FROM_ANALYSIS
195269227,EXCLUDE_FROM_ANALYSIS
195269227,EXCLUDE_FROM_ANALYSIS
195269227,EXCLUDE_FROM_ANALYSIS
195269227,EXCLUDE_FROM_ANALYSIS
195269227,EXCLUDE_FROM_ANALYSIS
195269227,EXCLUDE_FROM_ANALYSIS
195269227,EXCLUDE_FROM_ANALYSIS
195269227,EXCLUDE_FROM_ANALYSIS
195269227,EXCLUDE_FROM_ANALYSIS
195269227,EXCLUDE_FROM_ANALYSIS
195269227,EXCLUDE_FROM_ANALYSIS
195269227,EXCLUDE_FROM_ANALYSIS
195269227,EXCLUDE_FROM_ANALYSIS
195269227,EXCLUDE_FROM_ANALYSIS
195269227,EXCLUDE_FROM_ANALYSIS
195269227,EXCLUDE_FROM_ANALYSIS
195269227,EXCLUDE_FROM_ANALYSIS
195269227,EXCLUDE_FROM_ANALYSIS
195269227,EXCLUDE_FROM_ANALYSIS
195269236,INCLUDE_IN_ANALYSIS
195269236,INCLUDE_IN_ANALYSIS
195269236,INCLUDE_IN_ANALYSIS
195269236,INCLUDE_IN_ANALYSIS
195269236,INCLUDE_IN_ANALYSIS
195269236,INCLUDE_IN_ANALYSIS
195269236,INCLUDE_IN_ANALYSIS
195269236,INCLUDE_IN_ANALYSIS
195269236,INCLUDE_IN_ANALYSIS
195269236,INCLUDE_IN_ANALYSIS
195269236,INCLUDE_IN_ANALYSIS
195269236,INCLUDE_IN_ANALYSIS
195269236,INCLUDE_IN_ANALYSIS
195269236,INCLUDE_IN_ANALYSIS
195269236,INCLUDE_IN_ANALYSIS
195269236,INCLUDE_IN_ANALYSIS
195269236,INCLUDE_IN_ANALYSIS
195269236,INCLUDE_IN_ANALYSIS
195269236,INCLUDE_IN_ANALYSIS
195269236,INCLUDE_IN_ANALYSIS
195269236,INCLUDE_IN_ANALYSIS
195269236,INCLUDE_IN_ANALYSIS
195269236,INCLUDE_IN_ANALYSIS
195269236,INCLUDE_IN_ANALYSIS
195269315,INCLUDE_IN_ANALYSIS
195269315,INCLUDE_IN_ANALYSIS
195269315,INCLUDE_IN_ANALYSIS
195269315,INCLUDE_IN_ANALYSIS
195269315,INCLUDE_IN_ANALYSIS
195269315,INCLUDE_IN_ANALYSIS
195269315,INCLUDE_IN_ANALYSIS
195269315,INCLUDE_IN_ANALYSIS
195269315,INCLUDE_IN_ANALYSIS
195269315,INCLUDE_IN_ANALYSIS
195269315,INCLUDE_IN_ANALYSIS
195269315,INCLUDE_IN_ANALYSIS
195269315,INCLUDE_IN_ANALYSIS
195269315,INCLUDE_IN_ANALYSIS
195269315,INCLUDE_IN_ANALYSIS
195269315,INCLUDE_IN_ANALYSIS
195269315,INCLUDE_IN_ANALYSIS
195269315,INCLUDE_IN_ANALYSIS
195269315,INCLUDE_IN_ANALYSIS
195269315,INCLUDE_IN_ANALYSIS
195269315,INCLUDE_IN_ANALYSIS
195269315,INCLUDE_IN_ANALYSIS
195269315,INCLUDE_IN_ANALYSIS
195269315,INCLUDE_IN_ANALYSIS
195273651,INCLUDE_IN_ANALYSIS
195273651,INCLUDE_IN_ANALYSIS
195273651,INCLUDE_IN_ANALYSIS
195273651,INCLUDE_IN_ANALYSIS
195273651,INCLUDE_IN_ANALYSIS
195273651,INCLUDE_IN_ANALYSIS
195273651,INCLUDE_IN_ANALYSIS
195273651,INCLUDE_IN_ANALYSIS
195273651,INCLUDE_IN_ANALYSIS
195273651,INCLUDE_IN_ANALYSIS
195273651,INCLUDE_IN_ANALYSIS
195273651,INCLUDE_IN_ANALYSIS
195273651,INCLUDE_IN_ANALYSIS
195273651,INCLUDE_IN_ANALYSIS
195273651,INCLUDE_IN_ANALYSIS
195273651,INCLUDE_IN_ANALYSIS
195273651,INCLUDE_IN_ANALYSIS
195273651,INCLUDE_IN_ANALYSIS
195273651,INCLUDE_IN_ANALYSIS
195273651,INCLUDE_IN_ANALYSIS
195273651,INCLUDE_IN_ANALYSIS
195273651,INCLUDE_IN_ANALYSIS
195273651,INCLUDE_IN_ANALYSIS
195273651,INCLUDE_IN_ANALYSIS
195273759,INCLUDE_IN_ANALYSIS
195273759,INCLUDE_IN_ANALYSIS
195273759,INCLUDE_IN_ANALYSIS
195273759,INCLUDE_IN_ANALYSIS
195273759,INCLUDE_IN_ANALYSIS
195273759,INCLUDE_IN_ANALYSIS
195273759,INCLUDE_IN_ANALYSIS
195273759,INCLUDE_IN_ANALYSIS
195273759,INCLUDE_IN_ANALYSIS
195273759,INCLUDE_IN_ANALYSIS
195273759,INCLUDE_IN_ANALYSIS
195273759,INCLUDE_IN_ANALYSIS
195273759,INCLUDE_IN_ANALYSIS
195273759,INCLUDE_IN_ANALYSIS
195273759,INCLUDE_IN_ANALYSIS
195273759,INCLUDE_IN_ANALYSIS
195273759,INCLUDE_IN_ANALYSIS
195273759,INCLUDE_IN_ANALYSIS
195273759,INCLUDE_IN_ANALYSIS
195273759,INCLUDE_IN_ANALYSIS
195273759,INCLUDE_IN_ANALYSIS
195273759,INCLUDE_IN_ANALYSIS
195273759,INCLUDE_IN_ANALYSIS
195273759,INCLUDE_IN_ANALYSIS
195273824,INCLUDE_IN_ANALYSIS
195273824,INCLUDE_IN_ANALYSIS
195273824,INCLUDE_IN_ANALYSIS
195273824,INCLUDE_IN_ANALYSIS
195273824,INCLUDE_IN_ANALYSIS
195273824,INCLUDE_IN_ANALYSIS
195273824,INCLUDE_IN_ANALYSIS
195273824,INCLUDE_IN_ANALYSIS
195273824,INCLUDE_IN_ANALYSIS
195273824,INCLUDE_IN_ANALYSIS
195273824,INCLUDE_IN_ANALYSIS
195273824,INCLUDE_IN_ANALYSIS
195273824,INCLUDE_IN_ANALYSIS
195273824,INCLUDE_IN_ANALYSIS
195273824,INCLUDE_IN_ANALYSIS
195273824,INCLUDE_IN_ANALYSIS
195273824,INCLUDE_IN_ANALYSIS
195273824,INCLUDE_IN_ANALYSIS
195273824,INCLUDE_IN_ANALYSIS
195273824,INCLUDE_IN_ANALYSIS
195273824,INCLUDE_IN_ANALYSIS
195273824,INCLUDE_IN_ANALYSIS
195273824,INCLUDE_IN_ANALYSIS
195273824,INCLUDE_IN_ANALYSIS
195273846,INCLUDE_IN_ANALYSIS
195273846,INCLUDE_IN_ANALYSIS
195273846,INCLUDE_IN_ANALYSIS
195273846,INCLUDE_IN_ANALYSIS
195273846,INCLUDE_IN_ANALYSIS
195273846,INCLUDE_IN_ANALYSIS
195273846,INCLUDE_IN_ANALYSIS
195273846,INCLUDE_IN_ANALYSIS
195273846,INCLUDE_IN_ANALYSIS
195273846,INCLUDE_IN_ANALYSIS
195273846,INCLUDE_IN_ANALYSIS
195273846,INCLUDE_IN_ANALYSIS
195273846,INCLUDE_IN_ANALYSIS
195273846,INCLUDE_IN_ANALYSIS
195273846,INCLUDE_IN_ANALYSIS
195273846,INCLUDE_IN_ANALYSIS
195273846,INCLUDE_IN_ANALYSIS
195273846,INCLUDE_IN_ANALYSIS
195273846,INCLUDE_IN_ANALYSIS
195273846,INCLUDE_IN_ANALYSIS
195273846,INCLUDE_IN_ANALYSIS
195273846,INCLUDE_IN_ANALYSIS
195273846,INCLUDE_IN_ANALYSIS
195273846,INCLUDE_IN_ANALYSIS
195273872,INCLUDE_IN_ANALYSIS
195273872,INCLUDE_IN_ANALYSIS
195273872,INCLUDE_IN_ANALYSIS
195273872,INCLUDE_IN_ANALYSIS
195273872,INCLUDE_IN_ANALYSIS
195273872,INCLUDE_IN_ANALYSIS
195273872,INCLUDE_IN_ANALYSIS
195273872,INCLUDE_IN_ANALYSIS
195273872,INCLUDE_IN_ANALYSIS
195273872,INCLUDE_IN_ANALYSIS
195273872,INCLUDE_IN_ANALYSIS
195273872,INCLUDE_IN_ANALYSIS
195273872,INCLUDE_IN_ANALYSIS
195273872,INCLUDE_IN_ANALYSIS
195273872,INCLUDE_IN_ANALYSIS
195273872,INCLUDE_IN_ANALYSIS
195273872,INCLUDE_IN_ANALYSIS
195273872,INCLUDE_IN_ANALYSIS
195273872,INCLUDE_IN_ANALYSIS
195273872,INCLUDE_IN_ANALYSIS
195273872,INCLUDE_IN_ANALYSIS
195273872,INCLUDE_IN_ANALYSIS
195273872,INCLUDE_IN_ANALYSIS
195273872,INCLUDE_IN_ANALYSIS
195273887,EXCLUDE_FROM_ANALYSIS
195273887,EXCLUDE_FROM_ANALYSIS
195273887,EXCLUDE_FROM_ANALYSIS
195273887,EXCLUDE_FROM_ANALYSIS
195273887,EXCLUDE_FROM_ANALYSIS
195273887,EXCLUDE_FROM_ANALYSIS
195273887,EXCLUDE_FROM_ANALYSIS
195273887,EXCLUDE_FROM_ANALYSIS
195273887,EXCLUDE_FROM_ANALYSIS
195273887,EXCLUDE_FROM_ANALYSIS
195273887,EXCLUDE_FROM_ANALYSIS
195273887,EXCLUDE_FROM_ANALYSIS
195273887,EXCLUDE_FROM_ANALYSIS
195273887,EXCLUDE_FROM_ANALYSIS
195273887,EXCLUDE_FROM_ANALYSIS
195273887,EXCLUDE_FROM_ANALYSIS
195273887,EXCLUDE_FROM_ANALYSIS
195273887,EXCLUDE_FROM_ANALYSIS
195273887,EXCLUDE_FROM_ANALYSIS
195273887,EXCLUDE_FROM_ANALYSIS
195273887,EXCLUDE_FROM_ANALYSIS
195273887,EXCLUDE_FROM_ANALYSIS
195273887,EXCLUDE_FROM_ANALYSIS
195273887,EXCLUDE_FROM_ANALYSIS
195273899,INCLUDE_IN_ANALYSIS
195273899,INCLUDE_IN_ANALYSIS
195273899,INCLUDE_IN_ANALYSIS
195273899,INCLUDE_IN_ANALYSIS
195273899,INCLUDE_IN_ANALYSIS
195273899,INCLUDE_IN_ANALYSIS
195273899,INCLUDE_IN_ANALYSIS
195273899,INCLUDE_IN_ANALYSIS
195273899,INCLUDE_IN_ANALYSIS
195273899,INCLUDE_IN_ANALYSIS
195273899,INCLUDE_IN_ANALYSIS
195273899,INCLUDE_IN_ANALYSIS
195273899,INCLUDE_IN_ANALYSIS
195273899,INCLUDE_IN_ANALYSIS
195273899,INCLUDE_IN_ANALYSIS
195273899,INCLUDE_IN_ANALYSIS
195273899,INCLUDE_IN_ANALYSIS
195273899,INCLUDE_IN_ANALYSIS
195273899,INCLUDE_IN_ANALYSIS
195273899,INCLUDE_IN_ANALYSIS
195273899,INCLUDE_IN_ANALYSIS
195273899,INCLUDE_IN_ANALYSIS
195273899,INCLUDE_IN_ANALYSIS
195273899,INCLUDE_IN_ANALYSIS
195273952,INCLUDE_IN_ANALYSIS
195273952,INCLUDE_IN_ANALYSIS
195273952,INCLUDE_IN_ANALYSIS
195273952,INCLUDE_IN_ANALYSIS
195273952,INCLUDE_IN_ANALYSIS
195273952,INCLUDE_IN_ANALYSIS
195273952,INCLUDE_IN_ANALYSIS
195273952,INCLUDE_IN_ANALYSIS
195273952,INCLUDE_IN_ANALYSIS
195273952,INCLUDE_IN_ANALYSIS
195273952,INCLUDE_IN_ANALYSIS
195273952,INCLUDE_IN_ANALYSIS
195273952,INCLUDE_IN_ANALYSIS
195273952,INCLUDE_IN_ANALYSIS
195273952,INCLUDE_IN_ANALYSIS
195273952,INCLUDE_IN_ANALYSIS
195273952,INCLUDE_IN_ANALYSIS
195273952,INCLUDE_IN_ANALYSIS
195273952,INCLUDE_IN_ANALYSIS
195273952,INCLUDE_IN_ANALYSIS
195273952,INCLUDE_IN_ANALYSIS
195273952,INCLUDE_IN_ANALYSIS
195273952,INCLUDE_IN_ANALYSIS
195273952,INCLUDE_IN_ANALYSIS
195274038,INCLUDE_IN_ANALYSIS
195274038,INCLUDE_IN_ANALYSIS
195274038,INCLUDE_IN_ANALYSIS
195274038,INCLUDE_IN_ANALYSIS
195274038,INCLUDE_IN_ANALYSIS
195274038,INCLUDE_IN_ANALYSIS
195274038,INCLUDE_IN_ANALYSIS
195274038,INCLUDE_IN_ANALYSIS
195274038,INCLUDE_IN_ANALYSIS
195274038,INCLUDE_IN_ANALYSIS
195274038,INCLUDE_IN_ANALYSIS
195274038,INCLUDE_IN_ANALYSIS
195274038,INCLUDE_IN_ANALYSIS
195274038,INCLUDE_IN_ANALYSIS
195274038,INCLUDE_IN_ANALYSIS
195274038,INCLUDE_IN_ANALYSIS
195274038,INCLUDE_IN_ANALYSIS
195274038,INCLUDE_IN_ANALYSIS
195274038,INCLUDE_IN_ANALYSIS
195274038,INCLUDE_IN_ANALYSIS
195274038,INCLUDE_IN_ANALYSIS
195274038,INCLUDE_IN_ANALYSIS
195274038,INCLUDE_IN_ANALYSIS
195274038,INCLUDE_IN_ANALYSIS
195274039,INCLUDE_IN_ANALYSIS
195274039,INCLUDE_IN_ANALYSIS
195274039,INCLUDE_IN_ANALYSIS
195274039,INCLUDE_IN_ANALYSIS
195274039,INCLUDE_IN_ANALYSIS
195274039,INCLUDE_IN_ANALYSIS
195274039,INCLUDE_IN_ANALYSIS
195274039,INCLUDE_IN_ANALYSIS
195274039,INCLUDE_IN_ANALYSIS
195274039,INCLUDE_IN_ANALYSIS
195274039,INCLUDE_IN_ANALYSIS
195274039,INCLUDE_IN_ANALYSIS
195274039,INCLUDE_IN_ANALYSIS
195274039,INCLUDE_IN_ANALYSIS
195274039,INCLUDE_IN_ANALYSIS
195274039,INCLUDE_IN_ANALYSIS
195274039,INCLUDE_IN_ANALYSIS
195274039,INCLUDE_IN_ANALYSIS
195274039,INCLUDE_IN_ANALYSIS
195274039,INCLUDE_IN_ANALYSIS
195274039,INCLUDE_IN_ANALYSIS
195274039,INCLUDE_IN_ANALYSIS
195274039,INCLUDE_IN_ANALYSIS
195274039,INCLUDE_IN_ANALYSIS
195274053,INCLUDE_IN_ANALYSIS
195274053,INCLUDE_IN_ANALYSIS
195274053,INCLUDE_IN_ANALYSIS
195274053,INCLUDE_IN_ANALYSIS
195274053,INCLUDE_IN_ANALYSIS
195274053,INCLUDE_IN_ANALYSIS
195274053,INCLUDE_IN_ANALYSIS
195274053,INCLUDE_IN_ANALYSIS
195274053,INCLUDE_IN_ANALYSIS
195274053,INCLUDE_IN_ANALYSIS
195274053,INCLUDE_IN_ANALYSIS
195274053,INCLUDE_IN_ANALYSIS
195274053,INCLUDE_IN_ANALYSIS
195274053,INCLUDE_IN_ANALYSIS
195274053,INCLUDE_IN_ANALYSIS
195274053,INCLUDE_IN_ANALYSIS
195274053,INCLUDE_IN_ANALYSIS
195274053,INCLUDE_IN_ANALYSIS
195274053,INCLUDE_IN_ANALYSIS
195274053,INCLUDE_IN_ANALYSIS
195274053,INCLUDE_IN_ANALYSIS
195274053,INCLUDE_IN_ANALYSIS
195274053,INCLUDE_IN_ANALYSIS
195274053,INCLUDE_IN_ANALYSIS
195278442,INCLUDE_IN_ANALYSIS
195278442,INCLUDE_IN_ANALYSIS
195278442,INCLUDE_IN_ANALYSIS
195278442,INCLUDE_IN_ANALYSIS
195278442,INCLUDE_IN_ANALYSIS
195278442,INCLUDE_IN_ANALYSIS
195278442,INCLUDE_IN_ANALYSIS
195278442,INCLUDE_IN_ANALYSIS
195278442,INCLUDE_IN_ANALYSIS
195278442,INCLUDE_IN_ANALYSIS
195278442,INCLUDE_IN_ANALYSIS
195278442,INCLUDE_IN_ANALYSIS
195278442,INCLUDE_IN_ANALYSIS
195278442,INCLUDE_IN_ANALYSIS
195278442,INCLUDE_IN_ANALYSIS
195278442,INCLUDE_IN_ANALYSIS
195278442,INCLUDE_IN_ANALYSIS
195278442,INCLUDE_IN_ANALYSIS
195278442,INCLUDE_IN_ANALYSIS
195278442,INCLUDE_IN_ANALYSIS
195278442,INCLUDE_IN_ANALYSIS
195278442,INCLUDE_IN_ANALYSIS
195278442,INCLUDE_IN_ANALYSIS
195278442,INCLUDE_IN_ANALYSIS
195287034,INCLUDE_IN_ANALYSIS
195287034,INCLUDE_IN_ANALYSIS
195287034,INCLUDE_IN_ANALYSIS
195287034,INCLUDE_IN_ANALYSIS
195287034,INCLUDE_IN_ANALYSIS
195287034,INCLUDE_IN_ANALYSIS
195287034,INCLUDE_IN_ANALYSIS
195287034,INCLUDE_IN_ANALYSIS
195287034,INCLUDE_IN_ANALYSIS
195287034,INCLUDE_IN_ANALYSIS
195287034,INCLUDE_IN_ANALYSIS
195287034,INCLUDE_IN_ANALYSIS
195287034,INCLUDE_IN_ANALYSIS
195287034,INCLUDE_IN_ANALYSIS
195287034,INCLUDE_IN_ANALYSIS
195287034,INCLUDE_IN_ANALYSIS
195287034,INCLUDE_IN_ANALYSIS
195287034,INCLUDE_IN_ANALYSIS
195287034,INCLUDE_IN_ANALYSIS
195287034,INCLUDE_IN_ANALYSIS
195287034,INCLUDE_IN_ANALYSIS
195287034,INCLUDE_IN_ANALYSIS
195287034,INCLUDE_IN_ANALYSIS
195287034,INCLUDE_IN_ANALYSIS
195287039,INCLUDE_IN_ANALYSIS
195287039,INCLUDE_IN_ANALYSIS
195287039,INCLUDE_IN_ANALYSIS
195287039,INCLUDE_IN_ANALYSIS
195287039,INCLUDE_IN_ANALYSIS
195287039,INCLUDE_IN_ANALYSIS
195287039,INCLUDE_IN_ANALYSIS
195287039,INCLUDE_IN_ANALYSIS
195287039,INCLUDE_IN_ANALYSIS
195287039,INCLUDE_IN_ANALYSIS
195287039,INCLUDE_IN_ANALYSIS
195287039,INCLUDE_IN_ANALYSIS
195287039,INCLUDE_IN_ANALYSIS
195287039,INCLUDE_IN_ANALYSIS
195287039,INCLUDE_IN_ANALYSIS
195287039,INCLUDE_IN_ANALYSIS
195287039,INCLUDE_IN_ANALYSIS
195287039,INCLUDE_IN_ANALYSIS
195287039,INCLUDE_IN_ANALYSIS
195287039,INCLUDE_IN_ANALYSIS
195287039,INCLUDE_IN_ANALYSIS
195287039,INCLUDE_IN_ANALYSIS
195287039,INCLUDE_IN_ANALYSIS
195287039,INCLUDE_IN_ANALYSIS
195287092,INCLUDE_IN_ANALYSIS
195287092,INCLUDE_IN_ANALYSIS
195287092,INCLUDE_IN_ANALYSIS
195287092,INCLUDE_IN_ANALYSIS
195287092,INCLUDE_IN_ANALYSIS
195287092,INCLUDE_IN_ANALYSIS
195287092,INCLUDE_IN_ANALYSIS
195287092,INCLUDE_IN_ANALYSIS
195287092,INCLUDE_IN_ANALYSIS
195287092,INCLUDE_IN_ANALYSIS
195287092,INCLUDE_IN_ANALYSIS
195287092,INCLUDE_IN_ANALYSIS
195287092,INCLUDE_IN_ANALYSIS
195287092,INCLUDE_IN_ANALYSIS
195287092,INCLUDE_IN_ANALYSIS
195287092,INCLUDE_IN_ANALYSIS
195287092,INCLUDE_IN_ANALYSIS
195287092,INCLUDE_IN_ANALYSIS
195287092,INCLUDE_IN_ANALYSIS
195287092,INCLUDE_IN_ANALYSIS
195287092,INCLUDE_IN_ANALYSIS
195287092,INCLUDE_IN_ANALYSIS
195287092,INCLUDE_IN_ANALYSIS
195287092,INCLUDE_IN_ANALYSIS
195287093,INCLUDE_IN_ANALYSIS
195287093,INCLUDE_IN_ANALYSIS
195287093,INCLUDE_IN_ANALYSIS
195287093,INCLUDE_IN_ANALYSIS
195287093,INCLUDE_IN_ANALYSIS
195287093,INCLUDE_IN_ANALYSIS
195287093,INCLUDE_IN_ANALYSIS
195287093,INCLUDE_IN_ANALYSIS
195287093,INCLUDE_IN_ANALYSIS
195287093,INCLUDE_IN_ANALYSIS
195287093,INCLUDE_IN_ANALYSIS
195287093,INCLUDE_IN_ANALYSIS
195287093,INCLUDE_IN_ANALYSIS
195287093,INCLUDE_IN_ANALYSIS
195287093,INCLUDE_IN_ANALYSIS
195287093,INCLUDE_IN_ANALYSIS
195287093,INCLUDE_IN_ANALYSIS
195287093,INCLUDE_IN_ANALYSIS
195287093,INCLUDE_IN_ANALYSIS
195287093,INCLUDE_IN_ANALYSIS
195287093,INCLUDE_IN_ANALYSIS
195287093,INCLUDE_IN_ANALYSIS
195287093,INCLUDE_IN_ANALYSIS
195287093,INCLUDE_IN_ANALYSIS
195287123,EXCLUDE_FROM_ANALYSIS
195287123,EXCLUDE_FROM_ANALYSIS
195287123,EXCLUDE_FROM_ANALYSIS
195287123,EXCLUDE_FROM_ANALYSIS
195287123,EXCLUDE_FROM_ANALYSIS
195287123,EXCLUDE_FROM_ANALYSIS
195287123,EXCLUDE_FROM_ANALYSIS
195287123,EXCLUDE_FROM_ANALYSIS
195287123,EXCLUDE_FROM_ANALYSIS
195287123,EXCLUDE_FROM_ANALYSIS
195287123,EXCLUDE_FROM_ANALYSIS
195287123,EXCLUDE_FROM_ANALYSIS
195287123,EXCLUDE_FROM_ANALYSIS
195287123,EXCLUDE_FROM_ANALYSIS
195287123,EXCLUDE_FROM_ANALYSIS
195287123,EXCLUDE_FROM_ANALYSIS
195287123,EXCLUDE_FROM_ANALYSIS
195287123,EXCLUDE_FROM_ANALYSIS
195287123,EXCLUDE_FROM_ANALYSIS
195287123,EXCLUDE_FROM_ANALYSIS
