survey_id,fiftysix
216933053,0
216933053,0
216933053,0
216933053,0
216933053,0
216933053,0
216933053,0
216933097,0
216933097,0
216933097,0
216933097,0
216933097,0
216933097,0
216933097,0
216933097,0
216933097,0
216933097,0
216933097,0
216933097,0
216933097,0
216933097,0
216933097,0
216933097,0
216933097,0
216933097,0
216933097,0
216933097,0
216933097,0
216933097,0
216933097,0
216933097,0
216933108,1
216933108,1
216933108,1
216933108,1
216933108,1
216933108,1
216933108,1
216933108,1
216933108,1
216933108,1
216933108,1
216933108,1
216933108,1
216933108,1
216933108,1
216933108,1
216933108,1
216933108,1
216933108,1
216933108,1
216933108,1
216933108,1
216933108,1
216933108,1
216933120,0
216933120,0
216933120,0
216933120,0
216933120,0
216933120,0
216933120,0
216933120,0
216933120,0
216933120,0
216933120,0
216933120,0
216933120,0
216933120,0
216933120,0
216933120,0
216933120,0
216933120,0
216933120,0
216933120,0
216933120,0
216933120,0
216933120,0
216933120,0
216933121,0
216933121,0
216933121,0
216933121,0
216933121,0
216933121,0
216933121,0
216933121,0
216933121,0
216933121,0
216933121,0
216933121,0
216933121,0
216933121,0
216933121,0
216933121,0
216933121,0
216933121,0
216933121,0
216933121,0
216933121,0
216933121,0
216933121,0
216933121,0
216933196,1
216933196,1
216933196,1
216933196,1
216933196,1
216933196,1
216933196,1
216933196,1
216933196,1
216933196,1
216933196,1
216933196,1
216933196,1
216933196,1
216933196,1
216933196,1
216933196,1
216933196,1
216933196,1
216933196,1
216933196,1
216933196,1
216933196,1
216933196,1
217095992,1
217095992,1
217095992,1
217095992,1
217095992,1
217095992,1
217095992,1
217095992,1
217095992,1
217095992,1
217095992,1
217095992,1
217095992,1
217095992,1
217095992,1
217095992,1
217095992,1
217095992,1
217095992,1
217095992,1
217095992,1
217095992,1
217095992,1
217095992,1
217095995,1
217095995,1
217095995,1
217095995,1
217095995,1
217095995,1
217095995,1
217095995,1
217095995,1
217095995,1
217095995,1
217095995,1
217095995,1
217095995,1
217095995,1
217095995,1
217095995,1
217095995,1
217095995,1
217095995,1
217095995,1
217095995,1
217095995,1
217095995,1
217096147,0
217096147,0
217096147,0
217096147,0
217096147,0
217096147,0
217096147,0
217096147,0
217096147,0
217096147,0
217096147,0
217096147,0
217096147,0
217096147,0
217096147,0
217096147,0
217096147,0
217096147,0
217096147,0
217096147,0
217096147,0
217096147,0
217096147,0
217096147,0
217096185,0
217096185,0
217096185,0
217096185,0
217096185,0
217096185,0
217096185,0
217096185,0
217096185,0
217096185,0
217096185,0
217096185,0
217096185,0
217096185,0
217096185,0
217096185,0
217096185,0
217096185,0
217096185,0
217096185,0
217096185,0
217096185,0
217096185,0
217096185,0
217096206,0
217096206,0
217096206,0
217096206,0
217096206,0
217096206,0
217096206,0
217096206,0
217096206,0
217096206,0
217096206,0
217096206,0
217096206,0
217096206,0
217096206,0
217096206,0
217096206,0
217096206,0
217096206,0
217096206,0
217096206,0
217096206,0
217096206,0
217096206,0
217096681,1
217096681,1
217096681,1
217096681,1
217096681,1
217096681,1
217096681,1
217096681,1
217096681,1
217096681,1
217096681,1
217096681,1
217096681,1
217096681,1
217096681,1
217096681,1
217096681,1
217096681,1
217096681,1
217096681,1
217096681,1
217096681,1
217096681,1
217096681,1
217096735,0
217096735,0
217096735,0
217096735,0
217096735,0
217096735,0
217096735,0
217096735,0
217096735,0
217096735,0
217096735,0
217096735,0
217096735,0
217096735,0
217096735,0
217096735,0
217096735,0
217096735,0
217096735,0
217096735,0
217096735,0
217096735,0
217096735,0
217096735,0
217096841,0
217096841,0
217096841,0
217096841,0
217096841,0
217096841,0
217096841,0
217096841,0
217096841,0
217096841,0
217096841,0
217096841,0
217096841,0
217096841,0
217096841,0
217096841,0
217096841,0
217096841,0
217096841,0
217096841,0
217096841,0
217096841,0
217096841,0
217096841,0
217096843,0
217096843,0
217096843,0
217096843,0
217096843,0
217096843,0
217096843,0
217096843,0
217096843,0
217096843,0
217096843,0
217096843,0
217096843,0
217096843,0
217096843,0
217096843,0
217096843,0
217096843,0
217096843,0
217096843,0
217096843,0
217096843,0
217096843,0
217096843,0
217096845,0
217096845,0
217096845,0
217096845,0
217096845,0
217096845,0
217096845,0
217096845,0
217096845,0
217096845,0
217096845,0
217096845,0
217096845,0
217096845,0
217096845,0
217096845,0
217096845,0
217096845,0
217096845,0
217096845,0
217096845,0
217096845,0
217096845,0
217096845,0
217096846,0
217096846,0
217096846,0
217096846,0
217096846,0
217096846,0
217096846,0
217096846,0
217096846,0
217096846,0
217096846,0
217096846,0
217096846,0
217096846,0
217096846,0
217096846,0
217096846,0
217096846,0
217096846,0
217096846,0
217096846,0
217096846,0
217096846,0
217096846,0
217096847,0
217096847,0
217096847,0
217096847,0
217096847,0
217096847,0
217096847,0
217096847,0
217096847,0
217096847,0
217096847,0
217096847,0
217096847,0
217096847,0
217096847,0
217096847,0
217096847,0
217096847,0
217096847,0
217096847,0
217096847,0
217096847,0
217096847,0
217096847,0
217096849,0
217096849,0
217096849,0
217096849,0
217096849,0
217096849,0
217096849,0
217096849,0
217096849,0
217096849,0
217096849,0
217096849,0
217096849,0
217096849,0
217096849,0
217096849,0
217096849,0
217096849,0
217096849,0
217096849,0
217096849,0
217096849,0
217096849,0
217096849,0
217096860,0
217096860,0
217096860,0
217096860,0
217096860,0
217096860,0
217096860,0
217096860,0
217096860,0
217096860,0
217096860,0
217096860,0
217096860,0
217096860,0
217096860,0
217096860,0
217096860,0
217096860,0
217096860,0
217096860,0
217096860,0
217096860,0
217096860,0
217096860,0
217096862,0
217096862,0
217096862,0
217096862,0
217096862,0
217096862,0
217096862,0
217096862,0
217096862,0
217096862,0
217096862,0
217096862,0
217096862,0
217096862,0
217096862,0
217096862,0
217096862,0
217096862,0
217096862,0
217096862,0
217096862,0
217096862,0
217096862,0
217096862,0
217096871,0
217096871,0
217096871,0
217096871,0
217096871,0
217096871,0
217096871,0
217096871,0
217096871,0
217096871,0
217096871,0
217096871,0
217096871,0
217096871,0
217096871,0
217096871,0
217096871,0
217096871,0
217096871,0
217096871,0
217096871,0
217096871,0
217096871,0
217096871,0
217096873,1
217096873,1
217096873,1
217096873,1
217096873,1
217096873,1
217096873,1
217096873,1
217096873,1
217096873,1
217096873,1
217096873,1
217096873,1
217096873,1
217096873,1
217096873,1
217096873,1
217096873,1
217096873,1
217096873,1
217096873,1
217096873,1
217096873,1
217096873,1
217096880,0
217096880,0
217096880,0
217096880,0
217096880,0
217096880,0
217096880,0
217096880,0
217096880,0
217096880,0
217096880,0
217096880,0
217096880,0
217096880,0
217096880,0
217096880,0
217096880,0
217096880,0
217096880,0
217096880,0
217096880,0
217096880,0
217096880,0
217096880,0
217096881,0
217096881,0
217096881,0
217096881,0
217096881,0
217096881,0
217096881,0
217096881,0
217096881,0
217096881,0
217096881,0
217096881,0
217096881,0
217096881,0
217096881,0
217096881,0
217096881,0
217096881,0
217096881,0
217096881,0
217096881,0
217096881,0
217096881,0
217096881,0
217096882,0
217096882,0
217096882,0
217096882,0
217096882,0
217096882,0
217096882,0
217096882,0
217096882,0
217096882,0
217096882,0
217096882,0
217096882,0
217096882,0
217096882,0
217096882,0
217096882,0
217096882,0
217096882,0
217096882,0
217096882,0
217096882,0
217096882,0
217096882,0
217096892,1
217096892,1
217096892,1
217096892,1
217096892,1
217096892,1
217096892,1
217096892,1
217096892,1
217096892,1
217096892,1
217096892,1
217096892,1
217096892,1
217096892,1
217096892,1
217096892,1
217096892,1
217096892,1
217096892,1
217096892,1
217096892,1
217096892,1
217096892,1
217096899,0
217096899,0
217096899,0
217096899,0
217096899,0
217096899,0
217096899,0
217096899,0
217096899,0
217096899,0
217096899,0
217096899,0
217096899,0
217096899,0
217096899,0
217096899,0
217096899,0
217096899,0
217096899,0
217096899,0
217096899,0
217096899,0
217096899,0
217096899,0
217096908,1
217096908,1
217096908,1
217096908,1
217096908,1
217096908,1
217096908,1
217096908,1
217096908,1
217096908,1
217096908,1
217096908,1
217096908,1
217096908,1
217096908,1
217096908,1
217096908,1
217096908,1
217096908,1
217096908,1
217096908,1
217096908,1
217096908,1
217096908,1
217096911,0
217096911,0
217096911,0
217096911,0
217096911,0
217096911,0
217096911,0
217096911,0
217096911,0
217096911,0
217096911,0
217096911,0
217096911,0
217096911,0
217096911,0
217096911,0
217096911,0
217096911,0
217096911,0
217096911,0
217096911,0
217096911,0
217096911,0
217096911,0
217096912,0
217096912,0
217096912,0
217096912,0
217096912,0
217096912,0
217096912,0
217096912,0
217096912,0
217096912,0
217096912,0
217096912,0
217096912,0
217096912,0
217096912,0
217096912,0
217096912,0
217096912,0
217096912,0
217096912,0
217096912,0
217096912,0
217096912,0
217096912,0
217096916,1
217096916,1
217096916,1
217096916,1
217096916,1
217096916,1
217096916,1
217096916,1
217096916,1
217096916,1
217096916,1
217096916,1
217096916,1
217096916,1
217096916,1
217096916,1
217096916,1
217096916,1
217096916,1
217096916,1
217096916,1
217096916,1
217096916,1
217096916,1
217096922,0
217096922,0
217096922,0
217096922,0
217096922,0
217096922,0
217096922,0
217096922,0
217096922,0
217096922,0
217096922,0
217096922,0
217096922,0
217096922,0
217096922,0
217096922,0
217096922,0
217096922,0
217096922,0
217096922,0
217096922,0
217096922,0
217096922,0
217096922,0
217096927,0
217096927,0
217096927,0
217096927,0
217096927,0
217096927,0
217096927,0
217096927,0
217096927,0
217096927,0
217096927,0
217096927,0
217096927,0
217096927,0
217096927,0
217096927,0
217096927,0
217096927,0
217096927,0
217096927,0
217096927,0
217096927,0
217096927,0
217096927,0
217096929,0
217096929,0
217096929,0
217096929,0
217096929,0
217096929,0
217096929,0
217096929,0
217096929,0
217096929,0
217096929,0
217096929,0
217096929,0
217096929,0
217096929,0
217096929,0
217096929,0
217096929,0
217096929,0
217096929,0
217096929,0
217096929,0
217096929,0
217096929,0
217096941,1
217096941,1
217096941,1
217096941,1
217096941,1
217096941,1
217096941,1
217096941,1
217096941,1
217096941,1
217096941,1
217096941,1
217096941,1
217096941,1
217096941,1
217096941,1
217096941,1
217096941,1
217096941,1
217096941,1
217096941,1
217096941,1
217096941,1
217096941,1
217096949,0
217096949,0
217096949,0
217096949,0
217096949,0
217096949,0
217096949,0
217096949,0
217096949,0
217096949,0
217096949,0
217096949,0
217096949,0
217096949,0
217096949,0
217096949,0
217096949,0
217096949,0
217096949,0
217096949,0
217096949,0
217096949,0
217096949,0
217096949,0
217096953,0
217096953,0
217096953,0
217096953,0
217096953,0
217096953,0
217096953,0
217096953,0
217096953,0
217096953,0
217096953,0
217096953,0
217096953,0
217096953,0
217096953,0
217096953,0
217096953,0
217096953,0
217096953,0
217096953,0
217096953,0
217096953,0
217096953,0
217096953,0
217096959,0
217096959,0
217096959,0
217096959,0
217096959,0
217096959,0
217096959,0
217096959,0
217096959,0
217096959,0
217096959,0
217096959,0
217096959,0
217096959,0
217096959,0
217096959,0
217096959,0
217096959,0
217096959,0
217096959,0
217096959,0
217096959,0
217096959,0
217096959,0
217096963,0
217096963,0
217096963,0
217096963,0
217096963,0
217096963,0
217096963,0
217096963,0
217096963,0
217096963,0
217096963,0
217096963,0
217096963,0
217096963,0
217096963,0
217096963,0
217096963,0
217096963,0
217096963,0
217096963,0
217096963,0
217096963,0
217096963,0
217096963,0
217096967,1
217096967,1
217096967,1
217096967,1
217096967,1
217096967,1
217096967,1
217096967,1
217096967,1
217096967,1
217096967,1
217096967,1
217096967,1
217096967,1
217096967,1
217096967,1
217096967,1
217096967,1
217096967,1
217096967,1
217096967,1
217096967,1
217096967,1
217096967,1
217096976,0
217096976,0
217096976,0
217096976,0
217096976,0
217096976,0
217096976,0
217096976,0
217096976,0
217096976,0
217096976,0
217096976,0
217096976,0
217096976,0
217096976,0
217096976,0
217096976,0
217096976,0
217096976,0
217096976,0
217096976,0
217096976,0
217096976,0
217096976,0
217096987,0
217096987,0
217096987,0
217096987,0
217096987,0
217096987,0
217096987,0
217096987,0
217096987,0
217096987,0
217096987,0
217096987,0
217096987,0
217096987,0
217096987,0
217096987,0
217096987,0
217096987,0
217096987,0
217096987,0
217096987,0
217096987,0
217096987,0
217096987,0
217096988,0
217096988,0
217096988,0
217096988,0
217096988,0
217096988,0
217096988,0
217096988,0
217096988,0
217096988,0
217096988,0
217096988,0
217096988,0
217096988,0
217096988,0
217096988,0
217096988,0
217096988,0
217096988,0
217096988,0
217096988,0
217096988,0
217096988,0
217096988,0
217096989,1
217096989,1
217096989,1
217096989,1
217096989,1
217096989,1
217096989,1
217096989,1
217096989,1
217096989,1
217096989,1
217096989,1
217096989,1
217096989,1
217096989,1
217096989,1
217096989,1
217096989,1
217096989,1
217096989,1
217096989,1
217096989,1
217096989,1
217096989,1
217096991,0
217096991,0
217096991,0
217096991,0
217096991,0
217096991,0
217096991,0
217096991,0
217096991,0
217096991,0
217096991,0
217096991,0
217096991,0
217096991,0
217096991,0
217096991,0
217096991,0
217096991,0
217096991,0
217096991,0
217096991,0
217096991,0
217096991,0
217096991,0
217097001,0
217097001,0
217097001,0
217097001,0
217097001,0
217097001,0
217097001,0
217097001,0
217097001,0
217097001,0
217097001,0
217097001,0
217097001,0
217097001,0
217097001,0
217097001,0
217097001,0
217097001,0
217097001,0
217097001,0
217097001,0
217097001,0
217097001,0
217097001,0
217097010,0
217097010,0
217097010,0
217097010,0
217097010,0
217097010,0
217097010,0
217097010,0
217097010,0
217097010,0
217097010,0
217097010,0
217097010,0
217097010,0
217097010,0
217097010,0
217097010,0
217097010,0
217097010,0
217097010,0
217097010,0
217097010,0
217097010,0
217097010,0
217097015,0
217097015,0
217097015,0
217097015,0
217097015,0
217097015,0
217097015,0
217097015,0
217097015,0
217097015,0
217097015,0
217097015,0
217097015,0
217097015,0
217097015,0
217097015,0
217097015,0
217097015,0
217097015,0
217097015,0
217097015,0
217097015,0
217097015,0
217097015,0
217097019,0
217097019,0
217097019,0
217097019,0
217097019,0
217097019,0
217097019,0
217097019,0
217097019,0
217097019,0
217097019,0
217097019,0
217097019,0
217097019,0
217097019,0
217097019,0
217097019,0
217097019,0
217097019,0
217097019,0
217097019,0
217097019,0
217097019,0
217097019,0
217097021,0
217097021,0
217097021,0
217097021,0
217097021,0
217097021,0
217097021,0
217097021,0
217097021,0
217097021,0
217097021,0
217097021,0
217097021,0
217097021,0
217097021,0
217097021,0
217097021,0
217097021,0
217097021,0
217097021,0
217097021,0
217097021,0
217097021,0
217097021,0
217097028,0
217097028,0
217097028,0
217097028,0
217097028,0
217097028,0
217097028,0
217097028,0
217097028,0
217097028,0
217097028,0
217097028,0
217097028,0
217097028,0
217097028,0
217097028,0
217097028,0
217097028,0
217097028,0
217097028,0
217097028,0
217097028,0
217097028,0
217097028,0
217097035,0
217097035,0
217097035,0
217097035,0
217097035,0
217097035,0
217097035,0
217097035,0
217097035,0
217097035,0
217097035,0
217097035,0
217097035,0
217097035,0
217097035,0
217097035,0
217097035,0
217097035,0
217097035,0
217097035,0
217097035,0
217097035,0
217097035,0
217097035,0
217097043,0
217097043,0
217097043,0
217097043,0
217097043,0
217097043,0
217097043,0
217097043,0
217097043,0
217097043,0
217097043,0
217097043,0
217097043,0
217097043,0
217097043,0
217097043,0
217097043,0
217097043,0
217097043,0
217097043,0
217097043,0
217097043,0
217097043,0
217097043,0
217097047,0
217097047,0
217097047,0
217097047,0
217097047,0
217097047,0
217097047,0
217097047,0
217097047,0
217097047,0
217097047,0
217097047,0
217097047,0
217097047,0
217097047,0
217097047,0
217097047,0
217097047,0
217097047,0
217097047,0
217097047,0
217097047,0
217097047,0
217097047,0
217097054,0
217097054,0
217097054,0
217097054,0
217097054,0
217097054,0
217097054,0
217097054,0
217097054,0
217097054,0
217097054,0
217097054,0
217097054,0
217097054,0
217097054,0
217097054,0
217097054,0
217097054,0
217097054,0
217097054,0
217097054,0
217097054,0
217097054,0
217097054,0
217097060,0
217097060,0
217097060,0
217097060,0
217097060,0
217097060,0
217097060,0
217097060,0
217097060,0
217097060,0
217097060,0
217097060,0
217097060,0
217097060,0
217097060,0
217097060,0
217097060,0
217097060,0
217097060,0
217097060,0
217097060,0
217097060,0
217097060,0
217097060,0
217097063,0
217097063,0
217097063,0
217097063,0
217097063,0
217097063,0
217097063,0
217097063,0
217097063,0
217097063,0
217097063,0
217097063,0
217097063,0
217097063,0
217097063,0
217097063,0
217097063,0
217097063,0
217097063,0
217097063,0
217097063,0
217097063,0
217097063,0
217097063,0
217257375,0
217257375,0
217257375,0
217257375,0
217257375,0
217257375,0
217257375,0
217257375,0
217257375,0
217257375,0
217257375,0
217257375,0
217257375,0
217257375,0
217257375,0
217257375,0
217257375,0
217257375,0
217257375,0
217257375,0
217257375,0
217257375,0
217257375,0
217257375,0
217257377,0
217257377,0
217257377,0
217257377,0
217257377,0
217257377,0
217257377,0
217257377,0
217257377,0
217257377,0
217257377,0
217257377,0
217257377,0
217257377,0
217257377,0
217257377,0
217257377,0
217257377,0
217257377,0
217257377,0
217257377,0
217257377,0
217257377,0
217257377,0
217257391,0
217257391,0
217257391,0
217257391,0
217257391,0
217257391,0
217257391,0
217257391,0
217257391,0
217257391,0
217257391,0
217257391,0
217257391,0
217257391,0
217257391,0
217257391,0
217257391,0
217257391,0
217257391,0
217257391,0
217257391,0
217257391,0
217257391,0
217257391,0
217257395,0
217257395,0
217257395,0
217257395,0
217257395,0
217257395,0
217257395,0
217257395,0
217257395,0
217257395,0
217257395,0
217257395,0
217257395,0
217257395,0
217257395,0
217257395,0
217257395,0
217257395,0
217257395,0
217257395,0
217257395,0
217257395,0
217257395,0
217257395,0
217257396,1
217257396,1
217257396,1
217257396,1
217257396,1
217257396,1
217257396,1
217257396,1
217257396,1
217257396,1
217257396,1
217257396,1
217257396,1
217257396,1
217257396,1
217257396,1
217257396,1
217257396,1
217257396,1
217257396,1
217257396,1
217257396,1
217257396,1
217257396,1
217257401,0
217257401,0
217257401,0
217257401,0
217257401,0
217257401,0
217257401,0
217257401,0
217257401,0
217257401,0
217257401,0
217257401,0
217257401,0
217257401,0
217257401,0
217257401,0
217257401,0
217257401,0
217257401,0
217257401,0
217257401,0
217257401,0
217257401,0
217257401,0
217257406,0
217257406,0
217257406,0
217257406,0
217257406,0
217257406,0
217257406,0
217257406,0
217257406,0
217257406,0
217257406,0
217257406,0
217257406,0
217257406,0
217257406,0
217257406,0
217257406,0
217257406,0
217257406,0
217257406,0
217257406,0
217257406,0
217257406,0
217257406,0
217257407,0
217257407,0
217257407,0
217257407,0
217257407,0
217257407,0
217257407,0
217257407,0
217257407,0
217257407,0
217257407,0
217257407,0
217257407,0
217257407,0
217257407,0
217257407,0
217257407,0
217257407,0
217257407,0
217257407,0
217257407,0
217257407,0
217257407,0
217257407,0
217257410,0
217257410,0
217257410,0
217257410,0
217257410,0
217257410,0
217257410,0
217257410,0
217257410,0
217257410,0
217257410,0
217257410,0
217257410,0
217257410,0
217257410,0
217257410,0
217257410,0
217257410,0
217257410,0
217257410,0
217257410,0
217257410,0
217257410,0
217257410,0
217257411,0
217257411,0
217257411,0
217257411,0
217257411,0
217257411,0
217257411,0
217257411,0
217257411,0
217257411,0
217257411,0
217257411,0
217257411,0
217257411,0
217257411,0
217257411,0
217257411,0
217257411,0
217257411,0
217257411,0
217257411,0
217257411,0
217257411,0
217257411,0
217257414,1
217257414,1
217257414,1
217257414,1
217257414,1
217257414,1
217257414,1
217257414,1
217257414,1
217257414,1
217257414,1
217257414,1
217257414,1
217257414,1
217257414,1
217257414,1
217257414,1
217257414,1
217257414,1
217257414,1
217257414,1
217257414,1
217257414,1
217257414,1
217257421,0
217257421,0
217257421,0
217257421,0
217257421,0
217257421,0
217257421,0
217257421,0
217257421,0
217257421,0
217257421,0
217257421,0
217257421,0
217257421,0
217257421,0
217257421,0
217257421,0
217257421,0
217257421,0
217257421,0
217257421,0
217257421,0
217257421,0
217257421,0
217257424,1
217257424,1
217257424,1
217257424,1
217257424,1
217257424,1
217257424,1
217257424,1
217257424,1
217257424,1
217257424,1
217257424,1
217257424,1
217257424,1
217257424,1
217257424,1
217257424,1
217257424,1
217257424,1
217257424,1
217257424,1
217257424,1
217257424,1
217257424,1
217257431,0
217257431,0
217257431,0
217257431,0
217257431,0
217257431,0
217257431,0
217257431,0
217257431,0
217257431,0
217257431,0
217257431,0
217257431,0
217257431,0
217257431,0
217257431,0
217257431,0
217257431,0
217257431,0
217257431,0
217257431,0
217257431,0
217257431,0
217257431,0
217257432,0
217257432,0
217257432,0
217257432,0
217257432,0
217257432,0
217257432,0
217257432,0
217257432,0
217257432,0
217257432,0
217257432,0
217257432,0
217257432,0
217257432,0
217257432,0
217257432,0
217257432,0
217257432,0
217257432,0
217257432,0
217257432,0
217257432,0
217257432,0
217257439,0
217257439,0
217257439,0
217257439,0
217257439,0
217257439,0
217257439,0
217257439,0
217257439,0
217257439,0
217257439,0
217257439,0
217257439,0
217257439,0
217257439,0
217257439,0
217257439,0
217257439,0
217257439,0
217257439,0
217257439,0
217257439,0
217257439,0
217257439,0
217257440,1
217257440,1
217257440,1
217257440,1
217257440,1
217257440,1
217257440,1
217257440,1
217257440,1
217257440,1
217257440,1
217257440,1
217257440,1
217257440,1
217257440,1
217257440,1
217257440,1
217257440,1
217257440,1
217257440,1
217257440,1
217257440,1
217257440,1
217257440,1
217257442,1
217257442,1
217257442,1
217257442,1
217257442,1
217257442,1
217257442,1
217257442,1
217257442,1
217257442,1
217257442,1
217257442,1
217257442,1
217257442,1
217257442,1
217257442,1
217257442,1
217257442,1
217257442,1
217257442,1
217257442,1
217257442,1
217257442,1
217257442,1
217257444,0
217257444,0
217257444,0
217257444,0
217257444,0
217257444,0
217257444,0
217257444,0
217257444,0
217257444,0
217257444,0
217257444,0
217257444,0
217257444,0
217257444,0
217257444,0
217257444,0
217257444,0
217257444,0
217257444,0
217257444,0
217257444,0
217257444,0
217257444,0
217257447,0
217257447,0
217257447,0
217257447,0
217257447,0
217257447,0
217257447,0
217257447,0
217257447,0
217257447,0
217257447,0
217257447,0
217257447,0
217257447,0
217257447,0
217257447,0
217257447,0
217257447,0
217257447,0
217257447,0
217257447,0
217257447,0
217257447,0
217257447,0
217257451,0
217257451,0
217257451,0
217257451,0
217257451,0
217257451,0
217257451,0
217257451,0
217257451,0
217257451,0
217257451,0
217257451,0
217257451,0
217257451,0
217257451,0
217257451,0
217257451,0
217257451,0
217257451,0
217257451,0
217257451,0
217257451,0
217257451,0
217257451,0
217257458,0
217257458,0
217257458,0
217257458,0
217257458,0
217257458,0
217257458,0
217257458,0
217257458,0
217257458,0
217257458,0
217257458,0
217257458,0
217257458,0
217257458,0
217257458,0
217257458,0
217257458,0
217257458,0
217257458,0
217257458,0
217257458,0
217257458,0
217257458,0
217257471,0
217257471,0
217257471,0
217257471,0
217257471,0
217257471,0
217257471,0
217257471,0
217257471,0
217257471,0
217257471,0
217257471,0
217257471,0
217257471,0
217257471,0
217257471,0
217257471,0
217257471,0
217257471,0
217257471,0
217257471,0
217257471,0
217257471,0
217257471,0
217257485,0
217257485,0
217257485,0
217257485,0
217257485,0
217257485,0
217257485,0
217257485,0
217257485,0
217257485,0
217257485,0
217257485,0
217257485,0
217257485,0
217257485,0
217257485,0
217257485,0
217257485,0
217257485,0
217257485,0
217257485,0
217257485,0
217257485,0
217257485,0
217257490,0
217257490,0
217257490,0
217257490,0
217257490,0
217257490,0
217257490,0
217257490,0
217257490,0
217257490,0
217257490,0
217257490,0
217257490,0
217257490,0
217257490,0
217257490,0
217257490,0
217257490,0
217257490,0
217257490,0
217257490,0
217257490,0
217257490,0
217257490,0
217257491,0
217257491,0
217257491,0
217257491,0
217257491,0
217257491,0
217257491,0
217257491,0
217257491,0
217257491,0
217257491,0
217257491,0
217257491,0
217257491,0
217257491,0
217257491,0
217257491,0
217257491,0
217257491,0
217257491,0
217257491,0
217257491,0
217257491,0
217257491,0
217257496,1
217257496,1
217257496,1
217257496,1
217257496,1
217257496,1
217257496,1
217257496,1
217257496,1
217257496,1
217257496,1
217257496,1
217257496,1
217257496,1
217257496,1
217257496,1
217257496,1
217257496,1
217257496,1
217257496,1
217257496,1
217257496,1
217257496,1
217257496,1
217257508,0
217257508,0
217257508,0
217257508,0
217257508,0
217257508,0
217257508,0
217257508,0
217257508,0
217257508,0
217257508,0
217257508,0
217257508,0
217257508,0
217257508,0
217257508,0
217257508,0
217257508,0
217257508,0
217257508,0
217257508,0
217257508,0
217257508,0
217257508,0
217257509,0
217257509,0
217257509,0
217257509,0
217257509,0
217257509,0
217257509,0
217257509,0
217257509,0
217257509,0
217257509,0
217257509,0
217257509,0
217257509,0
217257509,0
217257509,0
217257509,0
217257509,0
217257509,0
217257509,0
217257509,0
217257509,0
217257509,0
217257509,0
217257513,1
217257513,1
217257513,1
217257513,1
217257513,1
217257513,1
217257513,1
217257513,1
217257513,1
217257513,1
217257513,1
217257513,1
217257513,1
217257513,1
217257513,1
217257513,1
217257513,1
217257513,1
217257513,1
217257513,1
217257513,1
217257513,1
217257513,1
217257513,1
217257514,1
217257514,1
217257514,1
217257514,1
217257514,1
217257514,1
217257514,1
217257514,1
217257514,1
217257514,1
217257514,1
217257514,1
217257514,1
217257514,1
217257514,1
217257514,1
217257514,1
217257514,1
217257514,1
217257514,1
217257514,1
217257514,1
217257514,1
217257514,1
217257516,1
217257516,1
217257516,1
217257516,1
217257516,1
217257516,1
217257516,1
217257516,1
217257516,1
217257516,1
217257516,1
217257516,1
217257516,1
217257516,1
217257516,1
217257516,1
217257516,1
217257516,1
217257516,1
217257516,1
217257516,1
217257516,1
217257516,1
217257516,1
217257519,0
217257519,0
217257519,0
217257519,0
217257519,0
217257519,0
217257519,0
217257519,0
217257519,0
217257519,0
217257519,0
217257519,0
217257519,0
217257519,0
217257519,0
217257519,0
217257519,0
217257519,0
217257519,0
217257519,0
217257519,0
217257519,0
217257519,0
217257519,0
217257528,0
217257528,0
217257528,0
217257528,0
217257528,0
217257528,0
217257528,0
217257528,0
217257528,0
217257528,0
217257528,0
217257528,0
217257528,0
217257528,0
217257528,0
217257528,0
217257528,0
217257528,0
217257528,0
217257528,0
217257528,0
217257528,0
217257528,0
217257528,0
217257530,1
217257530,1
217257530,1
217257530,1
217257530,1
217257530,1
217257530,1
217257530,1
217257530,1
217257530,1
217257530,1
217257530,1
217257530,1
217257530,1
217257530,1
217257530,1
217257530,1
217257530,1
217257530,1
217257530,1
217257530,1
217257530,1
217257530,1
217257530,1
217257532,1
217257532,1
217257532,1
217257532,1
217257532,1
217257532,1
217257532,1
217257532,1
217257532,1
217257532,1
217257532,1
217257532,1
217257532,1
217257532,1
217257532,1
217257532,1
217257532,1
217257532,1
217257532,1
217257532,1
217257532,1
217257532,1
217257532,1
217257532,1
217257533,1
217257533,1
217257533,1
217257533,1
217257533,1
217257533,1
217257533,1
217257533,1
217257533,1
217257533,1
217257533,1
217257533,1
217257533,1
217257533,1
217257533,1
217257533,1
217257533,1
217257533,1
217257533,1
217257533,1
217257533,1
217257533,1
217257533,1
217257533,1
217257534,1
217257534,1
217257534,1
217257534,1
217257534,1
217257534,1
217257534,1
217257534,1
217257534,1
217257534,1
217257534,1
217257534,1
217257534,1
217257534,1
217257534,1
217257534,1
217257534,1
217257534,1
217257534,1
217257534,1
217257534,1
217257534,1
217257534,1
217257534,1
217257538,1
217257538,1
217257538,1
217257538,1
217257538,1
217257538,1
217257538,1
217257538,1
217257538,1
217257538,1
217257538,1
217257538,1
217257538,1
217257538,1
217257538,1
217257538,1
217257538,1
217257538,1
217257538,1
217257538,1
217257538,1
217257538,1
217257538,1
217257538,1
217257539,0
217257539,0
217257539,0
217257539,0
217257539,0
217257539,0
217257539,0
217257539,0
217257539,0
217257539,0
217257539,0
217257539,0
217257539,0
217257539,0
217257539,0
217257539,0
217257539,0
217257539,0
217257539,0
217257539,0
