"","survey_id","fiftyfive"
"43947",195204889,"0"
"43948",195204889,"0"
"43949",195204889,"0"
"43950",195204889,"0"
"43951",195204889,"0"
"43952",195204889,"0"
"43953",195204889,"0"
"43954",195204889,"0"
"43955",195204889,"0"
"43956",195204889,"0"
"43957",195204889,"0"
"43958",195204889,"0"
"43959",195204889,"0"
"43960",195204889,"0"
"43961",195204889,"0"
"43962",195204889,"0"
"43963",195204889,"0"
"43964",195204889,"0"
"43965",195204889,"0"
"43966",195204889,"0"
"43967",195204889,"0"
"43968",195204889,"0"
"43969",195209275,"0"
"43970",195209275,"0"
"43971",195209275,"0"
"43972",195209275,"0"
"43973",195209275,"0"
"43974",195209275,"0"
"43975",195209275,"0"
"43976",195209275,"0"
"43977",195209275,"0"
"43978",195209275,"0"
"43979",195209275,"0"
"43980",195209275,"0"
"43981",195209275,"0"
"43982",195209275,"0"
"43983",195209275,"0"
"43984",195209275,"0"
"43985",195209275,"0"
"43986",195209275,"0"
"43987",195209275,"0"
"43988",195209275,"0"
"43989",195209275,"0"
"43990",195209275,"0"
"43991",195209275,"0"
"43992",195209275,"0"
"43993",195209434,"0"
"43994",195209434,"0"
"43995",195209434,"0"
"43996",195209434,"0"
"43997",195209434,"0"
"43998",195209434,"0"
"43999",195209434,"0"
"44000",195209434,"0"
"44001",195209434,"0"
"44002",195209434,"0"
"44003",195209434,"0"
"44004",195209434,"0"
"44005",195209434,"0"
"44006",195209434,"0"
"44007",195209434,"0"
"44008",195209434,"0"
"44009",195209434,"0"
"44010",195209434,"0"
"44011",195209434,"0"
"44012",195209434,"0"
"44013",195209434,"0"
"44014",195209434,"0"
"44015",195209434,"0"
"44016",195209434,"0"
"44017",195209474,"0"
"44018",195209474,"0"
"44019",195209474,"0"
"44020",195209474,"0"
"44021",195209474,"0"
"44022",195209474,"0"
"44023",195209474,"0"
"44024",195209474,"0"
"44025",195209474,"0"
"44026",195209474,"0"
"44027",195209474,"0"
"44028",195209474,"0"
"44029",195209474,"0"
"44030",195209474,"0"
"44031",195209474,"0"
"44032",195209474,"0"
"44033",195209474,"0"
"44034",195209474,"0"
"44035",195209474,"0"
"44036",195209474,"0"
"44037",195209474,"0"
"44038",195209474,"0"
"44039",195209474,"0"
"44040",195209474,"0"
"44041",195237102,"0"
"44042",195237102,"0"
"44043",195237102,"0"
"44044",195237102,"0"
"44045",195237102,"0"
"44046",195237102,"0"
"44047",195237102,"0"
"44048",195237102,"0"
"44049",195237102,"0"
"44050",195237102,"0"
"44051",195237102,"0"
"44052",195237102,"0"
"44053",195237102,"0"
"44054",195237102,"0"
"44055",195237102,"0"
"44056",195237102,"0"
"44057",195237102,"0"
"44058",195237102,"0"
"44059",195237102,"0"
"44060",195237102,"0"
"44061",195237102,"0"
"44062",195237102,"0"
"44063",195237102,"0"
"44064",195237102,"0"
"44065",195263987,"0"
"44066",195263987,"0"
"44067",195263987,"0"
"44068",195263987,"0"
"44069",195263987,"0"
"44070",195263987,"0"
"44071",195263987,"0"
"44072",195263987,"0"
"44073",195263987,"0"
"44074",195263987,"0"
"44075",195263987,"0"
"44076",195263987,"0"
"44077",195263987,"0"
"44078",195263987,"0"
"44079",195263987,"0"
"44080",195263987,"0"
"44081",195263987,"0"
"44082",195263987,"0"
"44083",195263987,"0"
"44084",195263987,"0"
"44085",195263987,"0"
"44086",195263987,"0"
"44087",195263987,"0"
"44088",195263987,"0"
"44089",195264144,"1"
"44090",195264144,"1"
"44091",195264144,"1"
"44092",195264144,"1"
"44093",195264144,"1"
"44094",195264144,"1"
"44095",195264144,"1"
"44096",195264144,"1"
"44097",195264144,"1"
"44098",195264144,"1"
"44099",195264144,"1"
"44100",195264144,"1"
"44101",195264144,"1"
"44102",195264144,"1"
"44103",195264144,"1"
"44104",195264144,"1"
"44105",195264144,"1"
"44106",195264144,"1"
"44107",195264144,"1"
"44108",195264144,"1"
"44109",195264144,"1"
"44110",195264144,"1"
"44111",195264144,"1"
"44112",195264144,"1"
"44113",195264326,"0"
"44114",195264326,"0"
"44115",195264326,"0"
"44116",195264326,"0"
"44117",195264326,"0"
"44118",195264326,"0"
"44119",195264326,"0"
"44120",195264326,"0"
"44121",195264326,"0"
"44122",195264326,"0"
"44123",195264326,"0"
"44124",195264326,"0"
"44125",195264326,"0"
"44126",195264326,"0"
"44127",195264326,"0"
"44128",195264326,"0"
"44129",195264326,"0"
"44130",195264326,"0"
"44131",195264326,"0"
"44132",195264326,"0"
"44133",195264326,"0"
"44134",195264326,"0"
"44135",195264326,"0"
"44136",195264326,"0"
"44137",195264329,"0"
"44138",195264329,"0"
"44139",195264329,"0"
"44140",195264329,"0"
"44141",195264329,"0"
"44142",195264329,"0"
"44143",195264329,"0"
"44144",195264329,"0"
"44145",195264329,"0"
"44146",195264329,"0"
"44147",195264329,"0"
"44148",195264329,"0"
"44149",195264329,"0"
"44150",195264329,"0"
"44151",195264329,"0"
"44152",195264329,"0"
"44153",195264329,"0"
"44154",195264329,"0"
"44155",195264329,"0"
"44156",195264329,"0"
"44157",195264329,"0"
"44158",195264329,"0"
"44159",195264329,"0"
"44160",195264329,"0"
"44161",195264346,"1"
"44162",195264346,"1"
"44163",195264346,"1"
"44164",195264346,"1"
"44165",195264346,"1"
"44166",195264346,"1"
"44167",195264346,"1"
"44168",195264346,"1"
"44169",195264346,"1"
"44170",195264346,"1"
"44171",195264346,"1"
"44172",195264346,"1"
"44173",195264346,"1"
"44174",195264346,"1"
"44175",195264346,"1"
"44176",195264346,"1"
"44177",195264346,"1"
"44178",195264346,"1"
"44179",195264346,"1"
"44180",195264346,"1"
"44181",195264346,"1"
"44182",195264346,"1"
"44183",195264346,"1"
"44184",195264346,"1"
"44185",195264350,"1"
"44186",195264350,"1"
"44187",195264350,"1"
"44188",195264350,"1"
"44189",195264350,"1"
"44190",195264350,"1"
"44191",195264350,"1"
"44192",195264350,"1"
"44193",195264350,"1"
"44194",195264350,"1"
"44195",195264350,"1"
"44196",195264350,"1"
"44197",195264350,"1"
"44198",195264350,"1"
"44199",195264350,"1"
"44200",195264350,"1"
"44201",195264350,"1"
"44202",195264350,"1"
"44203",195264350,"1"
"44204",195264350,"1"
"44205",195264350,"1"
"44206",195264350,"1"
"44207",195264350,"1"
"44208",195264350,"1"
"44209",195264424,"0"
"44210",195264424,"0"
"44211",195264424,"0"
"44212",195264424,"0"
"44213",195264424,"0"
"44214",195264424,"0"
"44215",195264424,"0"
"44216",195264424,"0"
"44217",195264424,"0"
"44218",195264424,"0"
"44219",195264424,"0"
"44220",195264424,"0"
"44221",195264424,"0"
"44222",195264424,"0"
"44223",195264424,"0"
"44224",195264424,"0"
"44225",195264424,"0"
"44226",195264424,"0"
"44227",195264424,"0"
"44228",195264424,"0"
"44229",195264424,"0"
"44230",195264424,"0"
"44231",195264424,"0"
"44232",195264424,"0"
"44233",195264635,"1"
"44234",195264635,"1"
"44235",195264635,"1"
"44236",195264635,"1"
"44237",195264635,"1"
"44238",195264635,"1"
"44239",195264635,"1"
"44240",195264635,"1"
"44241",195264635,"1"
"44242",195264635,"1"
"44243",195264635,"1"
"44244",195264635,"1"
"44245",195264635,"1"
"44246",195264635,"1"
"44247",195264635,"1"
"44248",195264635,"1"
"44249",195264635,"1"
"44250",195264635,"1"
"44251",195264635,"1"
"44252",195264635,"1"
"44253",195264635,"1"
"44254",195264635,"1"
"44255",195264635,"1"
"44256",195264635,"1"
"44257",195264643,"0"
"44258",195264643,"0"
"44259",195264643,"0"
"44260",195264643,"0"
"44261",195264643,"0"
"44262",195264643,"0"
"44263",195264643,"0"
"44264",195264643,"0"
"44265",195264643,"0"
"44266",195264643,"0"
"44267",195264643,"0"
"44268",195264643,"0"
"44269",195264643,"0"
"44270",195264643,"0"
"44271",195264643,"0"
"44272",195264643,"0"
"44273",195264643,"0"
"44274",195264643,"0"
"44275",195264643,"0"
"44276",195264643,"0"
"44277",195264643,"0"
"44278",195264643,"0"
"44279",195264643,"0"
"44280",195264643,"0"
"44281",195269154,"1"
"44282",195269154,"1"
"44283",195269154,"1"
"44284",195269154,"1"
"44285",195269154,"1"
"44286",195269154,"1"
"44287",195269154,"1"
"44288",195269154,"1"
"44289",195269154,"1"
"44290",195269154,"1"
"44291",195269154,"1"
"44292",195269154,"1"
"44293",195269154,"1"
"44294",195269154,"1"
"44295",195269154,"1"
"44296",195269154,"1"
"44297",195269154,"1"
"44298",195269154,"1"
"44299",195269154,"1"
"44300",195269154,"1"
"44301",195269154,"1"
"44302",195269154,"1"
"44303",195269154,"1"
"44304",195269154,"1"
"44305",195269236,"1"
"44306",195269236,"1"
"44307",195269236,"1"
"44308",195269236,"1"
"44309",195269236,"1"
"44310",195269236,"1"
"44311",195269236,"1"
"44312",195269236,"1"
"44313",195269236,"1"
"44314",195269236,"1"
"44315",195269236,"1"
"44316",195269236,"1"
"44317",195269236,"1"
"44318",195269236,"1"
"44319",195269236,"1"
"44320",195269236,"1"
"44321",195269236,"1"
"44322",195269236,"1"
"44323",195269236,"1"
"44324",195269236,"1"
"44325",195269236,"1"
"44326",195269236,"1"
"44327",195269236,"1"
"44328",195269236,"1"
"44329",195269315,"1"
"44330",195269315,"1"
"44331",195269315,"1"
"44332",195269315,"1"
"44333",195269315,"1"
"44334",195269315,"1"
"44335",195269315,"1"
"44336",195269315,"1"
"44337",195269315,"1"
"44338",195269315,"1"
"44339",195269315,"1"
"44340",195269315,"1"
"44341",195269315,"1"
"44342",195269315,"1"
"44343",195269315,"1"
"44344",195269315,"1"
"44345",195269315,"1"
"44346",195269315,"1"
"44347",195269315,"1"
"44348",195269315,"1"
"44349",195269315,"1"
"44350",195269315,"1"
"44351",195269315,"1"
"44352",195269315,"1"
"44353",195273651,"1"
"44354",195273651,"1"
"44355",195273651,"1"
"44356",195273651,"1"
"44357",195273651,"1"
"44358",195273651,"1"
"44359",195273651,"1"
"44360",195273651,"1"
"44361",195273651,"1"
"44362",195273651,"1"
"44363",195273651,"1"
"44364",195273651,"1"
"44365",195273651,"1"
"44366",195273651,"1"
"44367",195273651,"1"
"44368",195273651,"1"
"44369",195273651,"1"
"44370",195273651,"1"
"44371",195273651,"1"
"44372",195273651,"1"
"44373",195273651,"1"
"44374",195273651,"1"
"44375",195273651,"1"
"44376",195273651,"1"
"44377",195273759,"1"
"44378",195273759,"1"
"44379",195273759,"1"
"44380",195273759,"1"
"44381",195273759,"1"
"44382",195273759,"1"
"44383",195273759,"1"
"44384",195273759,"1"
"44385",195273759,"1"
"44386",195273759,"1"
"44387",195273759,"1"
"44388",195273759,"1"
"44389",195273759,"1"
"44390",195273759,"1"
"44391",195273759,"1"
"44392",195273759,"1"
"44393",195273759,"1"
"44394",195273759,"1"
"44395",195273759,"1"
"44396",195273759,"1"
"44397",195273759,"1"
"44398",195273759,"1"
"44399",195273759,"1"
"44400",195273759,"1"
"44401",195273824,"0"
"44402",195273824,"0"
"44403",195273824,"0"
"44404",195273824,"0"
"44405",195273824,"0"
"44406",195273824,"0"
"44407",195273824,"0"
"44408",195273824,"0"
"44409",195273824,"0"
"44410",195273824,"0"
"44411",195273824,"0"
"44412",195273824,"0"
"44413",195273824,"0"
"44414",195273824,"0"
"44415",195273824,"0"
"44416",195273824,"0"
"44417",195273824,"0"
"44418",195273824,"0"
"44419",195273824,"0"
"44420",195273824,"0"
"44421",195273824,"0"
"44422",195273824,"0"
"44423",195273824,"0"
"44424",195273824,"0"
"44425",195273846,"1"
"44426",195273846,"1"
"44427",195273846,"1"
"44428",195273846,"1"
"44429",195273846,"1"
"44430",195273846,"1"
"44431",195273846,"1"
"44432",195273846,"1"
"44433",195273846,"1"
"44434",195273846,"1"
"44435",195273846,"1"
"44436",195273846,"1"
"44437",195273846,"1"
"44438",195273846,"1"
"44439",195273846,"1"
"44440",195273846,"1"
"44441",195273846,"1"
"44442",195273846,"1"
"44443",195273846,"1"
"44444",195273846,"1"
"44445",195273846,"1"
"44446",195273846,"1"
"44447",195273846,"1"
"44448",195273846,"1"
"44449",195273872,"1"
"44450",195273872,"1"
"44451",195273872,"1"
"44452",195273872,"1"
"44453",195273872,"1"
"44454",195273872,"1"
"44455",195273872,"1"
"44456",195273872,"1"
"44457",195273872,"1"
"44458",195273872,"1"
"44459",195273872,"1"
"44460",195273872,"1"
"44461",195273872,"1"
"44462",195273872,"1"
"44463",195273872,"1"
"44464",195273872,"1"
"44465",195273872,"1"
"44466",195273872,"1"
"44467",195273872,"1"
"44468",195273872,"1"
"44469",195273872,"1"
"44470",195273872,"1"
"44471",195273872,"1"
"44472",195273872,"1"
"44473",195273899,"1"
"44474",195273899,"1"
"44475",195273899,"1"
"44476",195273899,"1"
"44477",195273899,"1"
"44478",195273899,"1"
"44479",195273899,"1"
"44480",195273899,"1"
"44481",195273899,"1"
"44482",195273899,"1"
"44483",195273899,"1"
"44484",195273899,"1"
"44485",195273899,"1"
"44486",195273899,"1"
"44487",195273899,"1"
"44488",195273899,"1"
"44489",195273899,"1"
"44490",195273899,"1"
"44491",195273899,"1"
"44492",195273899,"1"
"44493",195273899,"1"
"44494",195273899,"1"
"44495",195273899,"1"
"44496",195273899,"1"
"44497",195273952,"1"
"44498",195273952,"1"
"44499",195273952,"1"
"44500",195273952,"1"
"44501",195273952,"1"
"44502",195273952,"1"
"44503",195273952,"1"
"44504",195273952,"1"
"44505",195273952,"1"
"44506",195273952,"1"
"44507",195273952,"1"
"44508",195273952,"1"
"44509",195273952,"1"
"44510",195273952,"1"
"44511",195273952,"1"
"44512",195273952,"1"
"44513",195273952,"1"
"44514",195273952,"1"
"44515",195273952,"1"
"44516",195273952,"1"
"44517",195273952,"1"
"44518",195273952,"1"
"44519",195273952,"1"
"44520",195273952,"1"
"44521",195274038,"0"
"44522",195274038,"0"
"44523",195274038,"0"
"44524",195274038,"0"
"44525",195274038,"0"
"44526",195274038,"0"
"44527",195274038,"0"
"44528",195274038,"0"
"44529",195274038,"0"
"44530",195274038,"0"
"44531",195274038,"0"
"44532",195274038,"0"
"44533",195274038,"0"
"44534",195274038,"0"
"44535",195274038,"0"
"44536",195274038,"0"
"44537",195274038,"0"
"44538",195274038,"0"
"44539",195274038,"0"
"44540",195274038,"0"
"44541",195274038,"0"
"44542",195274038,"0"
"44543",195274038,"0"
"44544",195274038,"0"
"44545",195274039,"1"
"44546",195274039,"1"
"44547",195274039,"1"
"44548",195274039,"1"
"44549",195274039,"1"
"44550",195274039,"1"
"44551",195274039,"1"
"44552",195274039,"1"
"44553",195274039,"1"
"44554",195274039,"1"
"44555",195274039,"1"
"44556",195274039,"1"
"44557",195274039,"1"
"44558",195274039,"1"
"44559",195274039,"1"
"44560",195274039,"1"
"44561",195274039,"1"
"44562",195274039,"1"
"44563",195274039,"1"
"44564",195274039,"1"
"44565",195274039,"1"
"44566",195274039,"1"
"44567",195274039,"1"
"44568",195274039,"1"
"44569",195274053,"0"
"44570",195274053,"0"
"44571",195274053,"0"
"44572",195274053,"0"
"44573",195274053,"0"
"44574",195274053,"0"
"44575",195274053,"0"
"44576",195274053,"0"
"44577",195274053,"0"
"44578",195274053,"0"
"44579",195274053,"0"
"44580",195274053,"0"
"44581",195274053,"0"
"44582",195274053,"0"
"44583",195274053,"0"
"44584",195274053,"0"
"44585",195274053,"0"
"44586",195274053,"0"
"44587",195274053,"0"
"44588",195274053,"0"
"44589",195274053,"0"
"44590",195274053,"0"
"44591",195274053,"0"
"44592",195274053,"0"
"44593",195278442,"0"
"44594",195278442,"0"
"44595",195278442,"0"
"44596",195278442,"0"
"44597",195278442,"0"
"44598",195278442,"0"
"44599",195278442,"0"
"44600",195278442,"0"
"44601",195278442,"0"
"44602",195278442,"0"
"44603",195278442,"0"
"44604",195278442,"0"
"44605",195278442,"0"
"44606",195278442,"0"
"44607",195278442,"0"
"44608",195278442,"0"
"44609",195278442,"0"
"44610",195278442,"0"
"44611",195278442,"0"
"44612",195278442,"0"
"44613",195278442,"0"
"44614",195278442,"0"
"44615",195278442,"0"
"44616",195278442,"0"
"44617",195287034,"0"
"44618",195287034,"0"
"44619",195287034,"0"
"44620",195287034,"0"
"44621",195287034,"0"
"44622",195287034,"0"
"44623",195287034,"0"
"44624",195287034,"0"
"44625",195287034,"0"
"44626",195287034,"0"
"44627",195287034,"0"
"44628",195287034,"0"
"44629",195287034,"0"
"44630",195287034,"0"
"44631",195287034,"0"
"44632",195287034,"0"
"44633",195287034,"0"
"44634",195287034,"0"
"44635",195287034,"0"
"44636",195287034,"0"
"44637",195287034,"0"
"44638",195287034,"0"
"44639",195287034,"0"
"44640",195287034,"0"
"44641",195287039,"0"
"44642",195287039,"0"
"44643",195287039,"0"
"44644",195287039,"0"
"44645",195287039,"0"
"44646",195287039,"0"
"44647",195287039,"0"
"44648",195287039,"0"
"44649",195287039,"0"
"44650",195287039,"0"
"44651",195287039,"0"
"44652",195287039,"0"
"44653",195287039,"0"
"44654",195287039,"0"
"44655",195287039,"0"
"44656",195287039,"0"
"44657",195287039,"0"
"44658",195287039,"0"
"44659",195287039,"0"
"44660",195287039,"0"
"44661",195287039,"0"
"44662",195287039,"0"
"44663",195287039,"0"
"44664",195287039,"0"
"44665",195287092,"0"
"44666",195287092,"0"
"44667",195287092,"0"
"44668",195287092,"0"
"44669",195287092,"0"
"44670",195287092,"0"
"44671",195287092,"0"
"44672",195287092,"0"
"44673",195287092,"0"
"44674",195287092,"0"
"44675",195287092,"0"
"44676",195287092,"0"
"44677",195287092,"0"
"44678",195287092,"0"
"44679",195287092,"0"
"44680",195287092,"0"
"44681",195287092,"0"
"44682",195287092,"0"
"44683",195287092,"0"
"44684",195287092,"0"
"44685",195287092,"0"
"44686",195287092,"0"
"44687",195287092,"0"
"44688",195287092,"0"
"44689",195287093,"1"
"44690",195287093,"1"
"44691",195287093,"1"
"44692",195287093,"1"
"44693",195287093,"1"
"44694",195287093,"1"
"44695",195287093,"1"
"44696",195287093,"1"
"44697",195287093,"1"
"44698",195287093,"1"
"44699",195287093,"1"
"44700",195287093,"1"
"44701",195287093,"1"
"44702",195287093,"1"
"44703",195287093,"1"
"44704",195287093,"1"
"44705",195287093,"1"
"44706",195287093,"1"
"44707",195287093,"1"
"44708",195287093,"1"
"44709",195287093,"1"
"44710",195287093,"1"
"44711",195287093,"1"
"44712",195287093,"1"
"44713",195287137,"0"
"44714",195287137,"0"
"44715",195287137,"0"
"44716",195287137,"0"
"44717",195287137,"0"
"44718",195287137,"0"
"44719",195287137,"0"
"44720",195287137,"0"
"44721",195287137,"0"
"44722",195287137,"0"
"44723",195287137,"0"
"44724",195287137,"0"
"44725",195287137,"0"
"44726",195287137,"0"
"44727",195287137,"0"
"44728",195287137,"0"
"44729",195287137,"0"
"44730",195287137,"0"
"44731",195287137,"0"
"44732",195287137,"0"
"44733",195287137,"0"
"44734",195287137,"0"
"44735",195287137,"0"
"44736",195287137,"0"
"44737",195287248,"0"
"44738",195287248,"0"
"44739",195287248,"0"
"44740",195287248,"0"
"44741",195287248,"0"
"44742",195287248,"0"
"44743",195287248,"0"
"44744",195287248,"0"
"44745",195287248,"0"
"44746",195287248,"0"
"44747",195287248,"0"
"44748",195287248,"0"
"44749",195287248,"0"
"44750",195287248,"0"
"44751",195287248,"0"
"44752",195287248,"0"
"44753",195287248,"0"
"44754",195287248,"0"
"44755",195287248,"0"
"44756",195287248,"0"
"44757",195287248,"0"
"44758",195287248,"0"
"44759",195287248,"0"
"44760",195287248,"0"
"44761",195287514,"0"
"44762",195287514,"0"
"44763",195287514,"0"
"44764",195287514,"0"
"44765",195287514,"0"
"44766",195287514,"0"
"44767",195287514,"0"
"44768",195287514,"0"
"44769",195287514,"0"
"44770",195287514,"0"
"44771",195287514,"0"
"44772",195287514,"0"
"44773",195287514,"0"
"44774",195287514,"0"
"44775",195287514,"0"
"44776",195287514,"0"
"44777",195287514,"0"
"44778",195287514,"0"
"44779",195287514,"0"
"44780",195287514,"0"
"44781",195287514,"0"
"44782",195287514,"0"
"44783",195287514,"0"
"44784",195287514,"0"
"44785",195292050,"0"
"44786",195292050,"0"
"44787",195292050,"0"
"44788",195292050,"0"
"44789",195292050,"0"
"44790",195292050,"0"
"44791",195292050,"0"
"44792",195292050,"0"
"44793",195292050,"0"
"44794",195292050,"0"
"44795",195292050,"0"
"44796",195292050,"0"
"44797",195292050,"0"
"44798",195292050,"0"
"44799",195292050,"0"
"44800",195292050,"0"
"44801",195292050,"0"
"44802",195292050,"0"
"44803",195292050,"0"
"44804",195292050,"0"
"44805",195292050,"0"
"44806",195292050,"0"
"44807",195292050,"0"
"44808",195292050,"0"
"44809",195292082,"1"
"44810",195292082,"1"
"44811",195292082,"1"
"44812",195292082,"1"
"44813",195292082,"1"
"44814",195292082,"1"
"44815",195292082,"1"
"44816",195292082,"1"
"44817",195292082,"1"
"44818",195292082,"1"
"44819",195292082,"1"
"44820",195292082,"1"
"44821",195292082,"1"
"44822",195292082,"1"
"44823",195292082,"1"
"44824",195292082,"1"
"44825",195292082,"1"
"44826",195292082,"1"
"44827",195292082,"1"
"44828",195292082,"1"
"44829",195292082,"1"
"44830",195292082,"1"
"44831",195292082,"1"
"44832",195292082,"1"
"44833",195292097,"1"
"44834",195292097,"1"
"44835",195292097,"1"
"44836",195292097,"1"
"44837",195292097,"1"
"44838",195292097,"1"
"44839",195292097,"1"
"44840",195292097,"1"
"44841",195292097,"1"
"44842",195292097,"1"
"44843",195292097,"1"
"44844",195292097,"1"
"44845",195292097,"1"
"44846",195292097,"1"
"44847",195292097,"1"
"44848",195292097,"1"
"44849",195292097,"1"
"44850",195292097,"1"
"44851",195292097,"1"
"44852",195292097,"1"
"44853",195292097,"1"
"44854",195292097,"1"
"44855",195292097,"1"
"44856",195292097,"1"
"44857",195292111,"0"
"44858",195292111,"0"
"44859",195292111,"0"
"44860",195292111,"0"
"44861",195292111,"0"
"44862",195292111,"0"
"44863",195292111,"0"
"44864",195292111,"0"
"44865",195292111,"0"
"44866",195292111,"0"
"44867",195292111,"0"
"44868",195292111,"0"
"44869",195292111,"0"
"44870",195292111,"0"
"44871",195292111,"0"
"44872",195292111,"0"
"44873",195292111,"0"
"44874",195292111,"0"
"44875",195292111,"0"
"44876",195292111,"0"
"44877",195292111,"0"
"44878",195292111,"0"
"44879",195292111,"0"
"44880",195292111,"0"
"44881",195292202,"0"
"44882",195292202,"0"
"44883",195292202,"0"
"44884",195292202,"0"
"44885",195292202,"0"
"44886",195292202,"0"
"44887",195292202,"0"
"44888",195292202,"0"
"44889",195292202,"0"
"44890",195292202,"0"
"44891",195292202,"0"
"44892",195292202,"0"
"44893",195292202,"0"
"44894",195292202,"0"
"44895",195292202,"0"
"44896",195292202,"0"
"44897",195292202,"0"
"44898",195292202,"0"
"44899",195292202,"0"
"44900",195292202,"0"
"44901",195292202,"0"
"44902",195292202,"0"
"44903",195292202,"0"
"44904",195292202,"0"
"44905",195296483,"1"
"44906",195296483,"1"
"44907",195296483,"1"
"44908",195296483,"1"
"44909",195296483,"1"
"44910",195296483,"1"
"44911",195296483,"1"
"44912",195296483,"1"
"44913",195296483,"1"
"44914",195296483,"1"
"44915",195296483,"1"
"44916",195296483,"1"
"44917",195296483,"1"
"44918",195296483,"1"
"44919",195296483,"1"
"44920",195296483,"1"
"44921",195296483,"1"
"44922",195296483,"1"
"44923",195296483,"1"
"44924",195296483,"1"
"44925",195296483,"1"
"44926",195296483,"1"
"44927",195296483,"1"
"44928",195296483,"1"
"44929",195296669,"1"
"44930",195296669,"1"
"44931",195296669,"1"
"44932",195296669,"1"
"44933",195296669,"1"
"44934",195296669,"1"
"44935",195296669,"1"
"44936",195296669,"1"
"44937",195296669,"1"
"44938",195296669,"1"
"44939",195296669,"1"
"44940",195296669,"1"
"44941",195296669,"1"
"44942",195296669,"1"
"44943",195296669,"1"
"44944",195296669,"1"
"44945",195296669,"1"
"44946",195296669,"1"
"44947",195296669,"1"
"44948",195296669,"1"
"44949",195296669,"1"
"44950",195296669,"1"
"44951",195296669,"1"
"44952",195296669,"1"
"44953",195300931,"1"
"44954",195300931,"1"
"44955",195300931,"1"
"44956",195300931,"1"
"44957",195300931,"1"
"44958",195300931,"1"
"44959",195300931,"1"
"44960",195300931,"1"
"44961",195300931,"1"
"44962",195300931,"1"
"44963",195300931,"1"
"44964",195300931,"1"
"44965",195300931,"1"
"44966",195300931,"1"
"44967",195300931,"1"
"44968",195300931,"1"
"44969",195300931,"1"
"44970",195300931,"1"
"44971",195300931,"1"
"44972",195300931,"1"
"44973",195300931,"1"
"44974",195300931,"1"
"44975",195300931,"1"
"44976",195300931,"1"
"44977",195300938,"0"
"44978",195300938,"0"
"44979",195300938,"0"
"44980",195300938,"0"
"44981",195300938,"0"
"44982",195300938,"0"
"44983",195300938,"0"
"44984",195300938,"0"
"44985",195300938,"0"
"44986",195300938,"0"
"44987",195300938,"0"
"44988",195300938,"0"
"44989",195300938,"0"
"44990",195300938,"0"
"44991",195300938,"0"
"44992",195300938,"0"
"44993",195300938,"0"
"44994",195300938,"0"
"44995",195300938,"0"
"44996",195300938,"0"
"44997",195300938,"0"
"44998",195300938,"0"
"44999",195300938,"0"
"45000",195300938,"0"
"45001",195300946,"1"
"45002",195300946,"1"
"45003",195300946,"1"
"45004",195300946,"1"
"45005",195300946,"1"
"45006",195300946,"1"
"45007",195300946,"1"
"45008",195300946,"1"
"45009",195300946,"1"
"45010",195300946,"1"
"45011",195300946,"1"
"45012",195300946,"1"
"45013",195300946,"1"
"45014",195300946,"1"
"45015",195300946,"1"
"45016",195300946,"1"
"45017",195300946,"1"
"45018",195300946,"1"
"45019",195300946,"1"
"45020",195300946,"1"
"45021",195300946,"1"
"45022",195300946,"1"
"45023",195300946,"1"
"45024",195300946,"1"
"45025",195305288,"1"
"45026",195305288,"1"
"45027",195305288,"1"
"45028",195305288,"1"
"45029",195305288,"1"
"45030",195305288,"1"
"45031",195305288,"1"
"45032",195305288,"1"
"45033",195305288,"1"
"45034",195305288,"1"
"45035",195305288,"1"
"45036",195305288,"1"
"45037",195305288,"1"
"45038",195305288,"1"
"45039",195305288,"1"
"45040",195305288,"1"
"45041",195305288,"1"
"45042",195305288,"1"
"45043",195305288,"1"
"45044",195305288,"1"
"45045",195305288,"1"
"45046",195305288,"1"
"45047",195305288,"1"
"45048",195305288,"1"
"45049",195305365,"0"
"45050",195305365,"0"
"45051",195305365,"0"
"45052",195305365,"0"
"45053",195305365,"0"
"45054",195305365,"0"
"45055",195305365,"0"
"45056",195305365,"0"
"45057",195305365,"0"
"45058",195305365,"0"
"45059",195305365,"0"
"45060",195305365,"0"
"45061",195305365,"0"
"45062",195305365,"0"
"45063",195305365,"0"
"45064",195305365,"0"
"45065",195305365,"0"
"45066",195305365,"0"
"45067",195305365,"0"
"45068",195305365,"0"
"45069",195305365,"0"
"45070",195305365,"0"
"45071",195305365,"0"
"45072",195305365,"0"
"45073",195305390,"1"
"45074",195305390,"1"
"45075",195305390,"1"
"45076",195305390,"1"
"45077",195305390,"1"
"45078",195305390,"1"
"45079",195305390,"1"
"45080",195305390,"1"
"45081",195305390,"1"
"45082",195305390,"1"
"45083",195305390,"1"
"45084",195305390,"1"
"45085",195305390,"1"
"45086",195305390,"1"
"45087",195305390,"1"
"45088",195305390,"1"
"45089",195305390,"1"
"45090",195305390,"1"
"45091",195305390,"1"
"45092",195305390,"1"
"45093",195305390,"1"
"45094",195305390,"1"
"45095",195305390,"1"
"45096",195305390,"1"
"45097",195310018,"0"
"45098",195310018,"0"
"45099",195310018,"0"
"45100",195310018,"0"
"45101",195310018,"0"
"45102",195310018,"0"
"45103",195310018,"0"
"45104",195310018,"0"
"45105",195310018,"0"
"45106",195310018,"0"
"45107",195310018,"0"
"45108",195310018,"0"
"45109",195310018,"0"
"45110",195310018,"0"
"45111",195310018,"0"
