obs_id,survey_id,label,choice_set,choice,pension,firearms.num,fossil_fuels.num,may_employ_children.num,racial_diversity.num,gender_equal_pay.num
21074,195604127,2,2,1,40000,1,1,0,0,0
21075,195604127,1,3,0,35000,0,1,0,1,1
21075,195604127,2,3,1,60000,1,1,1,0,1
21076,195604127,1,4,0,25000,0,1,1,0,0
21076,195604127,2,4,1,55000,1,1,0,1,1
21077,195604127,1,5,0,50000,0,0,1,0,0
21077,195604127,2,5,1,60000,1,0,0,1,1
21078,195604127,1,6,1,30000,0,1,1,1,0
21078,195604127,2,6,0,40000,1,0,0,0,1
21079,195604127,1,7,0,45000,0,1,1,0,0
21079,195604127,2,7,1,25000,1,1,1,1,1
21080,195604127,1,8,1,55000,1,1,1,1,0
21080,195604127,2,8,0,35000,0,0,0,1,1
21081,195604127,1,9,0,30000,0,0,0,0,1
21081,195604127,2,9,1,25000,0,1,1,1,0
21082,195604127,1,10,1,55000,1,1,1,1,1
21082,195604127,2,10,0,35000,0,1,0,0,0
21083,195604127,1,11,0,40000,0,0,1,0,0
21083,195604127,2,11,1,30000,1,1,0,1,1
21084,195604127,1,12,0,30000,1,0,0,0,1
21084,195604127,2,12,1,20000,0,1,1,1,0
21085,195604140,1,1,1,35000,1,1,1,1,1
21085,195604140,2,1,0,25000,0,0,0,0,0
21086,195604140,1,2,0,35000,0,1,1,1,0
21086,195604140,2,2,1,40000,1,0,0,0,1
21087,195604140,1,3,1,50000,0,0,1,0,0
21087,195604140,2,3,0,45000,1,1,0,1,1
21088,195604140,1,4,0,55000,0,0,1,0,0
21088,195604140,2,4,1,20000,0,1,0,1,1
21089,195604140,1,5,1,45000,1,0,0,1,0
21089,195604140,2,5,0,40000,0,1,1,1,1
21090,195604140,1,6,0,30000,0,1,0,1,0
21090,195604140,2,6,1,35000,1,0,1,0,1
21091,195604140,1,7,1,60000,1,1,0,1,1
21091,195604140,2,7,0,50000,0,0,1,0,0
21092,195604140,1,8,0,40000,0,0,0,0,0
21092,195604140,2,8,1,25000,0,1,1,1,1
21093,195604140,1,9,1,60000,1,0,1,1,1
21093,195604140,2,9,0,50000,0,1,0,0,0
21094,195604140,1,10,0,20000,0,1,1,1,0
21094,195604140,2,10,1,30000,1,1,0,0,1
21095,195604140,1,11,1,60000,0,1,1,0,1
21095,195604140,2,11,0,20000,1,0,1,1,0
21096,195604140,1,12,0,30000,1,0,0,1,1
21096,195604140,2,12,1,45000,0,1,1,0,0
21097,195604162,1,1,1,35000,0,1,0,0,0
21097,195604162,2,1,0,25000,0,0,1,1,1
21098,195604162,1,2,1,50000,0,0,0,0,1
21098,195604162,2,2,0,40000,0,1,1,1,1
21099,195604162,1,3,1,20000,1,1,0,0,1
21099,195604162,2,3,0,35000,0,0,1,1,0
21100,195604162,1,4,1,55000,1,0,0,0,1
21100,195604162,2,4,0,60000,0,1,1,1,0
21101,195604162,1,5,0,60000,0,1,0,1,1
21101,195604162,2,5,1,55000,0,0,0,0,0
21102,195604162,1,6,1,20000,0,1,0,0,1
21102,195604162,2,6,0,40000,1,0,1,1,0
21103,195604162,1,7,0,25000,0,0,1,0,0
21103,195604162,2,7,1,30000,1,1,0,1,1
21104,195604162,1,8,0,30000,0,0,1,0,1
21104,195604162,2,8,1,25000,1,1,0,1,0
21105,195604162,1,9,0,45000,1,1,1,0,1
21105,195604162,2,9,1,40000,0,0,0,1,1
21106,195604162,1,10,1,35000,0,1,0,1,1
21106,195604162,2,10,0,30000,1,0,1,0,0
21107,195604162,1,11,1,45000,0,1,0,0,0
21107,195604162,2,11,0,55000,1,0,1,1,1
21108,195604162,1,12,1,45000,1,0,0,0,1
21108,195604162,2,12,0,35000,0,1,1,1,0
21109,195604179,1,1,0,20000,0,0,0,1,1
21109,195604179,2,1,1,45000,0,1,0,0,1
21110,195604179,1,2,1,55000,1,0,0,1,0
21110,195604179,2,2,0,30000,0,0,1,0,0
21111,195604179,1,3,1,25000,1,0,0,0,1
21111,195604179,2,3,0,45000,0,1,1,1,0
21112,195604179,1,4,0,45000,1,0,1,1,1
21112,195604179,2,4,1,35000,0,1,0,0,1
21113,195604179,1,5,0,35000,0,1,1,0,1
21113,195604179,2,5,1,60000,1,0,0,1,0
21114,195604179,1,6,0,30000,1,1,1,0,1
21114,195604179,2,6,1,40000,0,0,0,1,0
21115,195604179,1,7,0,20000,0,0,1,1,1
21115,195604179,2,7,1,35000,1,1,0,0,0
21116,195604179,1,8,1,50000,0,0,0,0,1
21116,195604179,2,8,0,60000,1,1,1,1,1
21117,195604179,1,9,1,25000,0,0,0,1,0
21117,195604179,2,9,0,60000,1,1,0,0,0
21118,195604179,1,10,0,25000,0,1,1,0,1
21118,195604179,2,10,1,25000,1,1,0,1,0
21119,195604179,1,11,1,40000,0,1,0,1,0
21119,195604179,2,11,0,55000,1,0,1,0,1
21120,195604179,1,12,0,30000,0,0,1,1,1
21120,195604179,2,12,1,25000,1,0,0,0,0
21121,195604191,1,1,0,55000,1,1,1,0,0
21121,195604191,2,1,1,35000,0,0,0,1,1
21122,195604191,1,2,1,40000,0,0,1,1,0
21122,195604191,2,2,0,55000,0,1,0,0,1
21123,195604191,1,3,0,50000,0,0,1,0,0
21123,195604191,2,3,1,30000,0,1,0,0,1
21124,195604191,1,4,1,55000,0,0,0,1,0
21124,195604191,2,4,0,60000,0,1,1,0,1
21125,195604191,1,5,0,25000,0,0,1,1,1
21125,195604191,2,5,1,35000,1,1,0,0,1
21126,195604191,1,6,1,60000,1,1,1,0,1
21126,195604191,2,6,0,50000,0,0,0,1,0
21127,195604191,1,7,0,25000,1,0,0,1,0
21127,195604191,2,7,1,60000,0,1,1,0,1
21128,195604191,1,8,0,20000,1,0,1,1,1
21128,195604191,2,8,1,35000,0,1,0,0,0
21129,195604191,1,9,1,45000,1,1,0,0,1
21129,195604191,2,9,0,40000,0,0,0,1,0
21130,195604191,1,10,0,55000,0,1,0,0,0
21130,195604191,2,10,1,35000,1,0,1,1,1
21131,195604191,1,11,1,45000,0,0,0,0,1
21131,195604191,2,11,0,60000,1,0,1,1,0
21132,195604191,1,12,1,40000,1,1,0,1,1
21132,195604191,2,12,0,50000,0,0,1,0,0
21133,195604193,1,1,1,45000,0,1,0,0,1
21133,195604193,2,1,0,30000,0,0,0,1,1
21134,195604193,1,2,0,25000,1,1,0,0,0
21134,195604193,2,2,1,60000,0,0,1,1,1
21135,195604193,1,3,0,40000,1,1,1,0,1
21135,195604193,2,3,1,35000,0,0,0,1,1
21136,195604193,1,4,1,45000,0,0,1,0,0
21136,195604193,2,4,0,25000,1,1,0,1,1
21137,195604193,1,5,0,55000,0,1,1,0,1
21137,195604193,2,5,1,60000,1,0,0,1,0
21138,195604193,1,6,1,40000,0,0,0,1,0
21138,195604193,2,6,0,20000,1,1,1,0,1
21139,195604193,1,7,0,50000,1,1,0,0,1
21139,195604193,2,7,1,55000,0,0,1,0,1
21140,195604193,1,8,1,35000,0,1,1,1,0
21140,195604193,2,8,0,30000,1,0,0,1,1
21141,195604193,1,9,0,25000,1,1,1,0,1
21141,195604193,2,9,1,20000,0,0,0,1,0
21142,195604193,1,10,0,60000,0,1,1,0,0
21142,195604193,2,10,1,50000,0,0,0,0,1
21143,195604193,1,11,0,35000,1,1,1,1,1
21143,195604193,2,11,1,55000,0,1,0,0,0
21144,195604193,1,12,1,40000,0,0,0,0,0
21144,195604193,2,12,0,45000,1,0,1,1,1
21145,195604199,1,1,0,45000,0,1,0,1,1
21145,195604199,2,1,1,25000,0,0,0,0,1
21146,195604199,1,2,0,30000,1,1,0,0,1
21146,195604199,2,2,1,35000,0,0,1,0,0
21147,195604199,1,3,0,20000,0,1,0,1,1
21147,195604199,2,3,1,55000,1,0,0,0,0
21148,195604199,1,4,0,20000,0,1,0,0,1
21148,195604199,2,4,1,50000,0,0,1,1,0
21149,195604199,1,5,0,30000,1,1,0,0,0
21149,195604199,2,5,1,40000,0,0,1,1,1
21150,195604199,1,6,0,55000,1,0,1,1,1
21150,195604199,2,6,1,25000,0,1,0,0,0
21151,195604199,1,7,1,45000,1,0,0,0,1
21151,195604199,2,7,0,25000,0,0,1,1,0
21152,195604199,1,8,1,20000,1,1,1,0,0
21152,195604199,2,8,0,50000,0,0,0,0,1
21153,195604199,1,9,0,60000,1,0,0,1,0
21153,195604199,2,9,1,45000,0,0,1,0,1
21154,195604199,1,10,1,35000,1,0,1,1,1
21154,195604199,2,10,0,55000,0,1,0,0,0
21155,195604199,1,11,1,50000,1,1,0,0,1
21155,195604199,2,11,0,35000,0,0,1,1,0
21156,195604199,1,12,1,40000,0,1,0,1,1
21156,195604199,2,12,0,25000,1,0,1,0,0
21157,195604205,1,1,1,35000,0,0,0,0,1
21157,195604205,2,1,0,25000,0,1,1,1,1
21158,195604205,1,2,0,55000,1,1,0,0,0
21158,195604205,2,2,1,20000,0,0,1,0,1
21159,195604205,1,3,0,30000,1,0,0,1,1
21159,195604205,2,3,1,55000,0,1,0,0,0
21160,195604205,1,4,0,20000,1,1,0,1,1
21160,195604205,2,4,1,45000,0,0,0,0,0
21161,195604205,1,5,0,35000,0,1,1,0,1
21161,195604205,2,5,1,60000,1,0,0,1,0
21162,195604205,1,6,0,45000,0,0,1,1,1
21162,195604205,2,6,1,30000,0,0,0,0,0
21163,195604205,1,7,0,40000,0,1,1,0,1
21163,195604205,2,7,1,50000,1,0,0,1,0
21164,195604205,1,8,0,35000,1,1,1,1,0
21164,195604205,2,8,1,55000,0,0,0,0,1
21165,195604205,1,9,1,60000,0,1,0,1,0
21165,195604205,2,9,0,50000,1,0,1,0,1
21166,195604205,1,10,1,40000,0,0,0,0,0
21166,195604205,2,10,0,45000,0,1,1,0,1
21167,195604205,1,11,1,45000,0,1,0,0,1
21167,195604205,2,11,0,20000,1,0,1,1,0
21168,195604205,1,12,0,55000,0,0,1,0,1
21168,195604205,2,12,1,30000,1,1,0,1,0
21169,195604208,1,1,1,45000,0,0,0,0,1
21169,195604208,2,1,0,40000,0,1,1,1,0
21170,195604208,1,2,1,55000,0,1,0,0,1
21170,195604208,2,2,0,35000,1,0,1,1,1
21171,195604208,1,3,1,50000,1,1,0,1,1
21171,195604208,2,3,0,20000,0,0,1,0,0
21172,195604208,1,4,1,55000,0,0,0,0,0
21172,195604208,2,4,0,25000,1,1,0,1,1
21173,195604208,1,5,1,35000,1,1,0,0,1
21173,195604208,2,5,0,45000,0,0,1,1,0
21174,195604208,1,6,1,30000,0,1,1,0,1
21174,195604208,2,6,0,55000,1,0,0,0,0
21175,195604208,1,7,1,60000,0,0,0,0,0
21175,195604208,2,7,0,25000,1,0,1,1,1
21176,195604208,1,8,0,60000,0,0,1,1,1
21176,195604208,2,8,1,20000,1,1,0,0,0
21177,195604208,1,9,1,45000,1,0,0,1,0
21177,195604208,2,9,0,40000,0,0,1,0,1
21178,195604208,1,10,1,40000,1,0,0,0,1
21178,195604208,2,10,0,20000,0,1,1,0,0
21179,195604208,1,11,0,35000,1,1,1,0,1
21179,195604208,2,11,1,50000,0,0,0,0,0
21180,195604208,1,12,0,25000,1,0,1,1,0
21180,195604208,2,12,1,30000,0,1,0,0,1
21181,195604229,1,1,0,35000,0,1,1,0,1
21181,195604229,2,1,1,55000,0,0,0,1,1
21182,195604229,1,2,1,30000,0,0,0,1,1
21182,195604229,2,2,0,35000,1,1,1,0,0
21183,195604229,1,3,0,45000,1,1,0,0,1
21183,195604229,2,3,1,20000,0,0,0,0,0
21184,195604229,1,4,0,35000,0,1,0,1,1
21184,195604229,2,4,1,25000,0,0,0,0,0
21185,195604229,1,5,1,25000,0,0,1,0,0
21185,195604229,2,5,0,45000,1,0,1,1,1
21186,195604229,1,6,0,50000,1,0,0,0,1
21186,195604229,2,6,1,60000,0,1,0,1,0
21187,195604229,1,7,1,30000,0,1,0,0,0
21187,195604229,2,7,0,55000,1,0,1,1,1
21188,195604229,1,8,1,25000,0,0,0,1,1
21188,195604229,2,8,0,30000,1,1,1,0,1
21189,195604229,1,9,1,50000,0,0,0,0,0
21189,195604229,2,9,0,55000,1,1,1,1,1
21190,195604229,1,10,1,45000,0,1,0,0,1
21190,195604229,2,10,0,50000,1,0,1,1,0
21191,195604229,1,11,1,50000,0,1,0,0,1
21191,195604229,2,11,0,20000,1,0,1,1,0
21192,195604229,1,12,1,60000,1,0,0,0,0
21192,195604229,2,12,0,55000,0,1,1,1,1
21193,195604263,1,1,0,60000,0,0,1,1,1
21193,195604263,2,1,1,25000,1,1,0,0,0
21194,195604263,1,2,0,55000,1,0,0,1,0
21194,195604263,2,2,1,35000,0,0,0,0,1
21195,195604263,1,3,1,35000,0,0,0,0,1
21195,195604263,2,3,0,45000,0,1,0,0,0
21196,195604263,1,4,0,40000,1,0,1,0,1
21196,195604263,2,4,1,25000,0,1,0,1,1
21197,195604263,1,5,1,40000,0,0,0,1,1
21197,195604263,2,5,0,30000,1,0,1,0,0
21198,195604263,1,6,0,45000,1,1,1,0,0
21198,195604263,2,6,1,30000,0,0,0,1,1
21199,195604263,1,7,1,55000,1,1,0,0,1
21199,195604263,2,7,0,20000,0,0,1,1,0
21200,195604263,1,8,0,55000,0,0,1,1,0
21200,195604263,2,8,1,50000,1,1,0,0,1
21201,195604263,1,9,1,45000,1,0,0,1,0
21201,195604263,2,9,0,35000,0,1,1,0,1
21202,195604263,1,10,0,30000,0,1,1,0,0
21202,195604263,2,10,1,20000,1,0,0,1,1
21203,195604263,1,11,1,45000,1,0,0,1,1
21203,195604263,2,11,0,40000,0,1,1,0,0
21204,195604263,1,12,0,45000,0,0,1,1,1
21204,195604263,2,12,1,20000,0,1,0,0,0
21205,195604265,1,1,0,35000,0,0,0,1,0
21205,195604265,2,1,1,55000,0,1,0,0,1
21206,195604265,1,2,1,45000,1,0,0,0,1
21206,195604265,2,2,0,50000,0,0,1,0,0
21207,195604265,1,3,0,55000,1,1,1,0,0
21207,195604265,2,3,1,60000,0,0,0,1,1
21208,195604265,1,4,0,30000,0,0,1,0,1
21208,195604265,2,4,1,35000,1,1,0,0,0
21209,195604265,1,5,0,50000,0,0,1,1,1
21209,195604265,2,5,1,55000,0,1,0,0,0
21210,195604265,1,6,1,20000,1,0,0,0,1
21210,195604265,2,6,0,35000,0,1,1,1,1
21211,195604265,1,7,1,45000,0,1,0,0,0
21211,195604265,2,7,0,20000,1,0,1,1,1
21212,195604265,1,8,1,20000,1,1,0,1,1
21212,195604265,2,8,0,55000,0,0,1,0,0
21213,195604265,1,9,1,40000,0,0,0,1,0
21213,195604265,2,9,0,60000,1,1,1,1,1
21214,195604265,1,10,0,25000,1,1,1,0,1
21214,195604265,2,10,1,60000,0,0,0,1,0
21215,195604265,1,11,1,35000,1,1,0,0,1
21215,195604265,2,11,0,45000,1,0,1,1,0
21216,195604265,1,12,0,25000,0,1,1,1,1
21216,195604265,2,12,1,30000,1,0,0,0,0
21217,195604284,1,1,1,40000,0,0,0,0,1
21217,195604284,2,1,0,35000,1,1,1,0,1
21218,195604284,1,2,0,50000,0,0,1,1,0
21218,195604284,2,2,1,55000,1,1,0,0,1
21219,195604284,1,3,0,20000,0,0,0,0,1
21219,195604284,2,3,1,45000,0,1,1,1,0
21220,195604284,1,4,0,30000,0,0,0,1,1
21220,195604284,2,4,1,40000,1,0,0,0,0
21221,195604284,1,5,1,30000,0,1,1,0,1
21221,195604284,2,5,0,40000,1,0,0,1,0
21222,195604284,1,6,0,35000,0,0,1,1,1
21222,195604284,2,6,1,55000,1,1,0,0,0
21223,195604284,1,7,0,40000,1,0,1,1,1
21223,195604284,2,7,1,45000,0,1,0,0,0
21224,195604284,1,8,0,55000,0,1,0,1,1
21224,195604284,2,8,1,45000,1,0,1,0,1
21225,195604284,1,9,1,60000,1,0,1,1,0
21225,195604284,2,9,0,45000,0,1,0,0,1
21226,195604284,1,10,0,50000,0,1,0,1,1
21226,195604284,2,10,1,35000,1,0,1,0,0
21227,195604284,1,11,1,55000,0,1,1,0,0
21227,195604284,2,11,0,35000,1,0,0,0,1
21228,195604284,1,12,1,60000,0,1,1,0,0
21228,195604284,2,12,0,20000,1,0,0,1,1
21229,195604317,1,1,0,55000,0,0,1,1,1
21229,195604317,2,1,1,60000,0,1,0,0,1
21230,195604317,1,2,1,55000,1,0,0,0,1
21230,195604317,2,2,0,45000,0,0,1,0,0
21231,195604317,1,3,1,35000,0,1,0,1,1
21231,195604317,2,3,0,50000,1,0,1,0,0
21232,195604317,1,4,0,60000,1,0,0,1,1
21232,195604317,2,4,1,55000,0,1,0,0,0
21233,195604317,1,5,0,50000,0,1,1,0,0
21233,195604317,2,5,1,30000,1,0,0,1,1
21234,195604317,1,6,1,20000,0,0,0,0,0
21234,195604317,2,6,0,35000,1,1,1,1,1
21235,195604317,1,7,0,25000,1,0,1,1,1
21235,195604317,2,7,1,30000,0,1,0,0,1
21236,195604317,1,8,0,35000,0,1,1,0,1
21236,195604317,2,8,1,20000,0,0,0,1,0
21237,195604317,1,9,0,25000,1,0,1,0,1
21237,195604317,2,9,1,30000,0,1,0,1,0
21238,195604317,1,10,0,50000,1,0,1,0,0
21238,195604317,2,10,1,40000,0,1,0,1,1
21239,195604317,1,11,1,45000,1,1,0,0,0
21239,195604317,2,11,0,25000,0,0,1,1,1
21240,195604317,1,12,1,20000,1,1,0,0,0
21240,195604317,2,12,0,40000,0,0,1,0,1
21241,195604383,1,1,1,45000,1,1,0,0,1
21241,195604383,2,1,0,35000,0,0,0,1,0
21242,195604383,1,2,1,30000,1,1,0,0,0
21242,195604383,2,2,0,55000,0,0,1,1,1
21243,195604383,1,3,0,20000,0,0,0,0,0
21243,195604383,2,3,1,50000,0,1,0,1,1
21244,195604383,1,4,0,30000,0,1,0,0,1
21244,195604383,2,4,1,60000,1,0,1,1,0
21245,195604383,1,5,0,60000,0,0,0,0,1
21245,195604383,2,5,1,35000,1,1,1,0,1
21246,195604383,1,6,1,40000,1,1,1,1,1
21246,195604383,2,6,0,45000,0,0,0,0,0
21247,195604383,1,7,1,20000,0,1,1,0,1
21247,195604383,2,7,0,50000,1,0,0,1,0
21248,195604383,1,8,0,40000,1,0,0,0,1
21248,195604383,2,8,1,55000,0,0,1,0,1
21249,195604383,1,9,1,30000,0,1,0,1,0
21249,195604383,2,9,0,45000,1,0,1,0,1
21250,195604383,1,10,1,45000,1,1,0,0,1
21250,195604383,2,10,0,35000,0,0,1,1,0
21251,195604383,1,11,1,55000,1,0,0,0,1
21251,195604383,2,11,0,20000,0,1,1,0,0
21252,195604383,1,12,1,30000,1,1,1,1,1
21252,195604383,2,12,0,50000,0,0,0,0,0
21253,195604406,1,1,0,35000,1,0,0,0,1
21253,195604406,2,1,1,55000,0,0,0,1,0
21254,195604406,1,2,0,40000,1,0,1,1,1
21254,195604406,2,2,1,45000,0,1,0,0,1
21255,195604406,1,3,1,20000,0,1,0,0,1
21255,195604406,2,3,0,55000,0,0,1,1,0
21256,195604406,1,4,1,60000,1,1,0,1,1
21256,195604406,2,4,0,40000,0,0,1,0,0
21257,195604406,1,5,1,40000,0,0,0,0,1
21257,195604406,2,5,0,30000,1,1,1,1,1
21258,195604406,1,6,1,35000,1,0,0,0,0
21258,195604406,2,6,0,50000,0,1,0,1,1
21259,195604406,1,7,1,45000,0,0,0,0,0
21259,195604406,2,7,0,55000,0,1,1,0,1
21260,195604406,1,8,1,35000,0,0,0,1,0
21260,195604406,2,8,0,25000,1,1,1,0,1
21261,195604406,1,9,0,40000,1,0,1,0,0
21261,195604406,2,9,1,55000,0,1,0,1,1
21262,195604406,1,10,0,60000,0,1,1,0,0
21262,195604406,2,10,1,20000,1,0,0,1,1
21263,195604406,1,11,1,30000,0,1,0,0,0
21263,195604406,2,11,0,20000,1,0,1,1,1
21264,195604406,1,12,1,30000,0,1,0,1,0
21264,195604406,2,12,0,35000,0,0,1,0,1
21265,195604409,1,1,0,40000,0,0,0,0,1
21265,195604409,2,1,1,45000,1,1,0,0,0
21266,195604409,1,2,1,40000,0,0,0,0,0
21266,195604409,2,2,0,45000,0,0,1,1,1
21267,195604409,1,3,1,35000,0,0,0,1,1
21267,195604409,2,3,0,55000,1,1,1,0,1
21268,195604409,1,4,0,20000,0,0,1,0,1
21268,195604409,2,4,1,45000,0,1,0,1,0
21269,195604409,1,5,0,35000,0,1,1,0,1
21269,195604409,2,5,1,20000,0,0,0,1,0
21270,195604409,1,6,0,55000,0,1,1,0,0
21270,195604409,2,6,1,30000,1,0,0,0,1
21271,195604409,1,7,1,45000,0,0,0,0,0
21271,195604409,2,7,0,60000,1,1,1,1,1
21272,195604409,1,8,1,30000,1,0,0,1,0
21272,195604409,2,8,0,35000,0,1,1,0,1
21273,195604409,1,9,1,30000,0,1,0,0,1
21273,195604409,2,9,0,50000,1,0,1,1,0
21274,195604409,1,10,0,45000,0,1,1,1,0
21274,195604409,2,10,1,55000,1,0,0,0,1
21275,195604409,1,11,1,55000,1,1,0,0,0
21275,195604409,2,11,0,40000,0,0,1,1,0
21276,195604409,1,12,1,60000,1,0,0,1,1
21276,195604409,2,12,0,40000,0,1,1,0,1
21277,195604429,1,1,1,55000,0,1,0,0,1
21277,195604429,2,1,0,45000,0,0,1,1,1
21278,195604429,1,2,1,20000,0,0,0,0,1
21278,195604429,2,2,0,45000,1,0,1,0,0
21279,195604429,1,3,0,45000,0,0,0,1,0
21279,195604429,2,3,1,30000,1,1,0,0,1
21280,195604429,1,4,0,60000,0,0,1,1,0
21280,195604429,2,4,1,35000,1,1,0,0,1
21281,195604429,1,5,0,20000,0,1,0,0,0
21281,195604429,2,5,1,30000,1,0,1,1,1
21282,195604429,1,6,0,30000,0,0,0,1,0
21282,195604429,2,6,1,35000,0,1,1,0,1
21283,195604429,1,7,0,50000,0,0,0,1,1
21283,195604429,2,7,1,25000,1,1,0,0,1
21284,195604429,1,8,1,55000,1,0,0,0,1
21284,195604429,2,8,0,50000,0,1,1,1,0
21285,195604429,1,9,1,40000,1,1,0,1,0
21285,195604429,2,9,0,25000,0,0,1,0,1
21286,195604429,1,10,1,55000,1,1,0,0,0
21286,195604429,2,10,0,40000,0,0,1,0,1
21287,195604429,1,11,0,50000,0,0,0,1,0
21287,195604429,2,11,1,20000,1,1,1,0,0
21288,195604429,1,12,1,35000,1,0,0,1,0
21288,195604429,2,12,0,60000,0,1,1,0,1
21289,195604430,1,1,0,40000,1,1,1,1,0
21289,195604430,2,1,1,45000,0,0,0,0,1
21290,195604430,1,2,1,55000,0,0,0,0,1
21290,195604430,2,2,0,25000,1,0,1,0,0
21291,195604430,1,3,0,50000,1,0,1,1,1
21291,195604430,2,3,1,55000,0,1,0,0,1
21292,195604430,1,4,1,45000,0,0,0,0,0
21292,195604430,2,4,0,55000,1,1,1,1,1
21293,195604430,1,5,1,35000,1,0,1,0,0
21293,195604430,2,5,0,45000,0,1,0,1,1
21294,195604430,1,6,0,20000,0,1,0,1,1
21294,195604430,2,6,1,55000,1,0,0,0,1
21295,195604430,1,7,0,20000,0,0,0,1,1
21295,195604430,2,7,1,40000,1,0,1,0,1
21296,195604430,1,8,0,35000,0,1,0,0,1
21296,195604430,2,8,1,30000,1,0,1,1,0
21297,195604430,1,9,1,45000,0,1,0,1,0
21297,195604430,2,9,0,40000,1,0,0,0,1
21298,195604430,1,10,0,50000,1,0,1,1,1
21298,195604430,2,10,1,45000,0,1,0,0,0
21299,195604430,1,11,0,25000,0,0,1,0,1
21299,195604430,2,11,1,60000,1,1,0,1,0
21300,195604430,1,12,0,40000,0,1,1,1,1
21300,195604430,2,12,1,55000,0,0,0,0,0
21301,195604459,1,1,1,60000,0,0,0,0,1
21301,195604459,2,1,0,45000,1,1,1,1,0
21302,195604459,1,2,1,30000,1,0,0,0,1
21302,195604459,2,2,0,20000,0,1,1,1,1
21303,195604459,1,3,0,35000,0,0,0,0,1
21303,195604459,2,3,1,55000,1,1,1,0,1
21304,195604459,1,4,0,55000,0,0,1,0,1
21304,195604459,2,4,1,50000,0,0,0,1,0
21305,195604459,1,5,0,40000,1,0,1,1,0
21305,195604459,2,5,1,50000,0,1,0,0,1
21306,195604459,1,6,1,40000,0,1,0,0,0
21306,195604459,2,6,0,55000,1,0,1,0,1
21307,195604459,1,7,0,20000,0,1,0,0,0
21307,195604459,2,7,1,35000,1,0,0,1,1
21308,195604459,1,8,0,40000,0,0,0,1,1
21308,195604459,2,8,1,60000,1,1,1,0,0
21309,195604459,1,9,1,45000,1,1,0,1,1
21309,195604459,2,9,0,30000,0,0,0,0,0
21310,195604459,1,10,0,35000,1,0,1,0,0
21310,195604459,2,10,1,45000,0,1,0,1,1
21311,195604459,1,11,1,60000,0,0,1,1,1
21311,195604459,2,11,0,35000,1,0,0,0,0
21312,195604459,1,12,1,45000,0,1,0,1,0
21312,195604459,2,12,0,50000,1,0,1,0,1
21313,195604465,1,1,0,20000,1,0,1,0,1
21313,195604465,2,1,1,45000,0,0,0,0,1
21314,195604465,1,2,0,55000,1,1,0,1,1
21314,195604465,2,2,1,60000,0,0,0,0,0
21315,195604465,1,3,0,50000,1,0,1,1,1
21315,195604465,2,3,1,35000,0,1,0,0,0
21316,195604465,1,4,0,55000,0,0,1,0,1
21316,195604465,2,4,1,50000,0,1,0,1,1
21317,195604465,1,5,0,60000,0,0,1,0,1
21317,195604465,2,5,1,40000,1,1,0,1,0
21318,195604465,1,6,0,40000,0,1,0,1,1
21318,195604465,2,6,1,50000,0,0,1,0,0
21319,195604465,1,7,1,25000,0,1,1,0,1
21319,195604465,2,7,0,30000,1,0,0,1,0
21320,195604465,1,8,1,30000,0,0,0,0,0
21320,195604465,2,8,0,45000,1,1,1,0,1
21321,195604465,1,9,0,45000,0,1,1,0,1
21321,195604465,2,9,1,60000,1,0,0,1,0
21322,195604465,1,10,0,40000,1,1,1,0,1
21322,195604465,2,10,1,25000,0,0,0,1,0
21323,195604465,1,11,0,60000,1,1,1,0,0
21323,195604465,2,11,1,20000,0,0,0,1,1
21324,195604465,1,12,0,35000,0,1,1,1,1
21324,195604465,2,12,1,55000,1,0,0,0,0
21325,195604470,1,1,0,30000,1,0,1,0,1
21325,195604470,2,1,1,40000,0,0,0,0,1
21326,195604470,1,2,1,55000,0,0,0,0,1
21326,195604470,2,2,0,20000,1,0,0,1,1
21327,195604470,1,3,0,55000,0,1,1,0,1
21327,195604470,2,3,1,25000,1,0,0,0,0
21328,195604470,1,4,0,35000,0,0,0,1,1
21328,195604470,2,4,1,40000,0,1,0,0,0
21329,195604470,1,5,0,50000,1,0,1,0,1
21329,195604470,2,5,1,45000,0,1,0,1,1
21330,195604470,1,6,1,45000,0,1,0,0,0
21330,195604470,2,6,0,35000,1,0,1,1,1
21331,195604470,1,7,0,55000,1,0,1,1,0
21331,195604470,2,7,1,40000,0,1,0,0,1
21332,195604470,1,8,0,20000,0,0,1,0,1
21332,195604470,2,8,1,45000,1,1,0,1,0
21333,195604470,1,9,0,50000,1,1,1,1,0
21333,195604470,2,9,1,45000,0,0,0,0,1
21334,195604470,1,10,0,40000,0,1,1,1,1
21334,195604470,2,10,1,50000,1,0,0,0,0
21335,195604470,1,11,0,45000,1,1,1,0,1
21335,195604470,2,11,1,30000,0,0,0,1,0
21336,195604470,1,12,0,30000,0,1,1,0,1
21336,195604470,2,12,1,60000,1,0,0,1,0
21337,195612952,1,1,1,35000,1,0,1,0,1
21337,195612952,2,1,0,55000,0,0,0,1,0
21338,195612952,1,2,0,20000,1,0,1,0,0
21338,195612952,2,2,1,45000,0,1,0,0,1
21339,195612952,1,3,0,30000,1,0,0,0,1
21339,195612952,2,3,1,60000,0,1,0,1,0
21340,195612952,1,4,0,40000,0,1,0,0,1
21340,195612952,2,4,1,50000,1,0,1,1,0
21341,195612952,1,5,0,20000,0,0,0,1,1
21341,195612952,2,5,1,55000,1,1,0,0,1
